"YEAR","REPORT_REGION","REPORT_REGION_NAME_PROP","report_distname_number_propcase","REPORT_NUMBER","REPORT_TYPE","LINE_GROUP_NUMBER","distname_number_res_attend_prop","TRANSFERS_IN_OUT"
"2013-14",09,"Region IX Wichita Falls","City View ISD (243906)",100,"Transfers In From",100,"Burkburnett ISD (243901)",20
"2013-14",09,"Region IX Wichita Falls","City View ISD (243906)",100,"Transfers In From",100,"Henrietta ISD (039902)",-9999999
"2013-14",09,"Region IX Wichita Falls","City View ISD (243906)",100,"Transfers In From",100,"Holliday ISD (005902)",-9999999
"2013-14",09,"Region IX Wichita Falls","City View ISD (243906)",100,"Transfers In From",100,"Iowa Park CISD (243903)",21
"2013-14",09,"Region IX Wichita Falls","City View ISD (243906)",100,"Transfers In From",100,"Petrolia CISD (039903)",7
"2013-14",09,"Region IX Wichita Falls","City View ISD (243906)",100,"Transfers In From",100,"Wichita Falls ISD (243905)",171
"2013-14",09,"Region IX Wichita Falls","City View ISD (243906)",100,"Transfers In From",200,"","."
"2013-14",09,"Region IX Wichita Falls","City View ISD (243906)",100,"Transfers In From",200,"Total Transfers In",-9999999
"2013-14",09,"Region IX Wichita Falls","City View ISD (243906)",100,"Transfers In From",300,"","."
"2013-14",09,"Region IX Wichita Falls","City View ISD (243906)",200,"Transfers Out To",100,"Bright Ideas Charter (243801)",-9999999
"2013-14",09,"Region IX Wichita Falls","City View ISD (243906)",200,"Transfers Out To",100,"Burkburnett ISD (243901)",-9999999
"2013-14",09,"Region IX Wichita Falls","City View ISD (243906)",200,"Transfers Out To",100,"Holliday ISD (005902)",-9999999
"2013-14",09,"Region IX Wichita Falls","City View ISD (243906)",200,"Transfers Out To",100,"Iowa Park CISD (243903)",31
"2013-14",09,"Region IX Wichita Falls","City View ISD (243906)",200,"Transfers Out To",100,"Petrolia CISD (039903)",-9999999
"2013-14",09,"Region IX Wichita Falls","City View ISD (243906)",200,"Transfers Out To",100,"Wichita Falls ISD (243905)",66
"2013-14",09,"Region IX Wichita Falls","City View ISD (243906)",200,"Transfers Out To",200,"","."
"2013-14",09,"Region IX Wichita Falls","City View ISD (243906)",200,"Transfers Out To",200,"Total Transfers Out",110
"2013-14",09,"Region IX Wichita Falls","City View ISD (243906)",200,"Transfers Out To",300,"","."

