"YEAR","REPORT_REGION","REPORT_REGION_NAME_PROP","report_distname_number_propcase","REPORT_CHARTER_STATUS","REPORT_NUMBER","REPORT_TYPE","LINE_GROUP_NUMBER","distname_number_res_attend_prop","TRANSFERS_IN_OUT"
"2016-2017",06,"Region VI Huntsville","Conroe ISD (170902)","Traditional ISD/CSD",200,"Transfers Out To",100,"Harmony School Of Excellence (101858)",-9999999
"2016-2017",06,"Region VI Huntsville","Conroe ISD (170902)","Traditional ISD/CSD",200,"Transfers Out To",100,"Houston ISD (101912)",6
"2016-2017",06,"Region VI Huntsville","Conroe ISD (170902)","Traditional ISD/CSD",200,"Transfers Out To",100,"Humble ISD (101913)",6
"2016-2017",06,"Region VI Huntsville","Conroe ISD (170902)","Traditional ISD/CSD",200,"Transfers Out To",100,"Huntsville ISD (236902)",-9999999
"2016-2017",06,"Region VI Huntsville","Conroe ISD (170902)","Traditional ISD/CSD",200,"Transfers Out To",100,"John H Wood Jr Public Charter Dist (015808)",-9999999
"2016-2017",06,"Region VI Huntsville","Conroe ISD (170902)","Traditional ISD/CSD",200,"Transfers Out To",100,"Kipp Inc Charter (101813)",-9999999
"2016-2017",06,"Region VI Huntsville","Conroe ISD (170902)","Traditional ISD/CSD",200,"Transfers Out To",100,"Klein ISD (101915)",45
"2016-2017",06,"Region VI Huntsville","Conroe ISD (170902)","Traditional ISD/CSD",200,"Transfers Out To",100,"Magnolia ISD (170906)",52
"2016-2017",06,"Region VI Huntsville","Conroe ISD (170902)","Traditional ISD/CSD",200,"Transfers Out To",100,"Montgomery ISD (170903)",109
"2016-2017",06,"Region VI Huntsville","Conroe ISD (170902)","Traditional ISD/CSD",200,"Transfers Out To",100,"Mullin ISD (167902)",-9999999
"2016-2017",06,"Region VI Huntsville","Conroe ISD (170902)","Traditional ISD/CSD",200,"Transfers Out To",100,"New Caney ISD (170908)",34
"2016-2017",06,"Region VI Huntsville","Conroe ISD (170902)","Traditional ISD/CSD",200,"Transfers Out To",100,"New Waverly ISD (236901)",5
"2016-2017",06,"Region VI Huntsville","Conroe ISD (170902)","Traditional ISD/CSD",200,"Transfers Out To",100,"Premier High Schools (072801)",24
"2016-2017",06,"Region VI Huntsville","Conroe ISD (170902)","Traditional ISD/CSD",200,"Transfers Out To",100,"Rice CISD (045903)",-9999999
"2016-2017",06,"Region VI Huntsville","Conroe ISD (170902)","Traditional ISD/CSD",200,"Transfers Out To",100,"Richards ISD (093905)",-9999999
"2016-2017",06,"Region VI Huntsville","Conroe ISD (170902)","Traditional ISD/CSD",200,"Transfers Out To",100,"Shepherd ISD (204904)",-9999999
"2016-2017",06,"Region VI Huntsville","Conroe ISD (170902)","Traditional ISD/CSD",200,"Transfers Out To",100,"Southwest School (101838)",13
"2016-2017",06,"Region VI Huntsville","Conroe ISD (170902)","Traditional ISD/CSD",200,"Transfers Out To",100,"Splendora ISD (170907)",26
"2016-2017",06,"Region VI Huntsville","Conroe ISD (170902)","Traditional ISD/CSD",200,"Transfers Out To",100,"Spring ISD (101919)",29
"2016-2017",06,"Region VI Huntsville","Conroe ISD (170902)","Traditional ISD/CSD",200,"Transfers Out To",100,"Texas College Preparatory Academie (221801)",424
"2016-2017",06,"Region VI Huntsville","Conroe ISD (170902)","Traditional ISD/CSD",200,"Transfers Out To",100,"Tomball ISD (101921)",17
"2016-2017",06,"Region VI Huntsville","Conroe ISD (170902)","Traditional ISD/CSD",200,"Transfers Out To",100,"Victoria ISD (235902)",-9999999
"2016-2017",06,"Region VI Huntsville","Conroe ISD (170902)","Traditional ISD/CSD",200,"Transfers Out To",100,"West Hardin County CISD (100908)",-9999999
"2016-2017",06,"Region VI Huntsville","Conroe ISD (170902)","Traditional ISD/CSD",200,"Transfers Out To",100,"Willis ISD (170904)",135
"2016-2017",06,"Region VI Huntsville","Conroe ISD (170902)","Traditional ISD/CSD",200,"Transfers Out To",200,,"."
"2016-2017",06,"Region VI Huntsville","Conroe ISD (170902)","Traditional ISD/CSD",200,"Transfers Out To",200,"Total Transfers Out",980
"2016-2017",06,"Region VI Huntsville","Conroe ISD (170902)","Traditional ISD/CSD",200,"Transfers Out To",300,,"."

