"YEAR","REPORT_REGION","REPORT_REGION_NAME_PROP","report_distname_number_propcase","REPORT_CHARTER_STATUS","REPORT_NUMBER","REPORT_TYPE","LINE_GROUP_NUMBER","distname_number_res_attend_prop","TRANSFERS_IN_OUT"
"2017-2018",07,"Region VII Kilgore","Brownsboro ISD (107902)","Traditional ISD/CSD",100,"Transfers In From",100,"Whitehouse ISD (212906)",-999
"2017-2018",07,"Region VII Kilgore","Brownsboro ISD (107902)","Traditional ISD/CSD",100,"Transfers In From",100,"Winona ISD (212910)",-999
"2017-2018",07,"Region VII Kilgore","Brownsboro ISD (107902)","Traditional ISD/CSD",100,"Transfers In From",200,,"."
"2017-2018",07,"Region VII Kilgore","Brownsboro ISD (107902)","Traditional ISD/CSD",100,"Transfers In From",200,"Total Transfers In",222
"2017-2018",07,"Region VII Kilgore","Brownsboro ISD (107902)","Traditional ISD/CSD",100,"Transfers In From",300,,"."
"2017-2018",07,"Region VII Kilgore","Brownsboro ISD (107902)","Traditional ISD/CSD",200,"Transfers Out To",100,"Athens ISD (107901)",-999
"2017-2018",07,"Region VII Kilgore","Brownsboro ISD (107902)","Traditional ISD/CSD",200,"Transfers Out To",100,"Bullard ISD (212902)",-999
"2017-2018",07,"Region VII Kilgore","Brownsboro ISD (107902)","Traditional ISD/CSD",200,"Transfers Out To",100,"Chapel Hill ISD (212909)",-999
"2017-2018",07,"Region VII Kilgore","Brownsboro ISD (107902)","Traditional ISD/CSD",200,"Transfers Out To",100,"Cross Roads ISD (107904)",-999
"2017-2018",07,"Region VII Kilgore","Brownsboro ISD (107902)","Traditional ISD/CSD",200,"Transfers Out To",100,"Cumberland Academy (212801)",26
"2017-2018",07,"Region VII Kilgore","Brownsboro ISD (107902)","Traditional ISD/CSD",200,"Transfers Out To",100,"Eustace ISD (107905)",-999
"2017-2018",07,"Region VII Kilgore","Brownsboro ISD (107902)","Traditional ISD/CSD",200,"Transfers Out To",100,"Frankston ISD (001904)",44
"2017-2018",07,"Region VII Kilgore","Brownsboro ISD (107902)","Traditional ISD/CSD",200,"Transfers Out To",100,"Grand Saline ISD (234904)",-999
"2017-2018",07,"Region VII Kilgore","Brownsboro ISD (107902)","Traditional ISD/CSD",200,"Transfers Out To",100,"Inspire Academies (015808)",-999
"2017-2018",07,"Region VII Kilgore","Brownsboro ISD (107902)","Traditional ISD/CSD",200,"Transfers Out To",100,"Iraan-Sheffield ISD (186903)",-999
"2017-2018",07,"Region VII Kilgore","Brownsboro ISD (107902)","Traditional ISD/CSD",200,"Transfers Out To",100,"Lapoynor ISD (107910)",-999
"2017-2018",07,"Region VII Kilgore","Brownsboro ISD (107902)","Traditional ISD/CSD",200,"Transfers Out To",100,"Lindale ISD (212903)",-999
"2017-2018",07,"Region VII Kilgore","Brownsboro ISD (107902)","Traditional ISD/CSD",200,"Transfers Out To",100,"Malakoff ISD (107906)",-999
"2017-2018",07,"Region VII Kilgore","Brownsboro ISD (107902)","Traditional ISD/CSD",200,"Transfers Out To",100,"Martins Mill ISD (234905)",-999
"2017-2018",07,"Region VII Kilgore","Brownsboro ISD (107902)","Traditional ISD/CSD",200,"Transfers Out To",100,"Murchison ISD (107908)",24
"2017-2018",07,"Region VII Kilgore","Brownsboro ISD (107902)","Traditional ISD/CSD",200,"Transfers Out To",100,"Premier High Schools (072801)",-999
"2017-2018",07,"Region VII Kilgore","Brownsboro ISD (107902)","Traditional ISD/CSD",200,"Transfers Out To",100,"Ranch Academy (234801)",-999
"2017-2018",07,"Region VII Kilgore","Brownsboro ISD (107902)","Traditional ISD/CSD",200,"Transfers Out To",100,"Texas College Preparatory Academie (221801)",11
"2017-2018",07,"Region VII Kilgore","Brownsboro ISD (107902)","Traditional ISD/CSD",200,"Transfers Out To",100,"Tyler ISD (212905)",-999
"2017-2018",07,"Region VII Kilgore","Brownsboro ISD (107902)","Traditional ISD/CSD",200,"Transfers Out To",100,"UT Tyler Innovation Academy (212804)",-999
"2017-2018",07,"Region VII Kilgore","Brownsboro ISD (107902)","Traditional ISD/CSD",200,"Transfers Out To",100,"Van ISD (234906)",-999
"2017-2018",07,"Region VII Kilgore","Brownsboro ISD (107902)","Traditional ISD/CSD",200,"Transfers Out To",100,"Whitehouse ISD (212906)",-999
"2017-2018",07,"Region VII Kilgore","Brownsboro ISD (107902)","Traditional ISD/CSD",200,"Transfers Out To",200,,"."
"2017-2018",07,"Region VII Kilgore","Brownsboro ISD (107902)","Traditional ISD/CSD",200,"Transfers Out To",200,"Total Transfers Out",171
"2017-2018",07,"Region VII Kilgore","Brownsboro ISD (107902)","Traditional ISD/CSD",200,"Transfers Out To",300,,"."

