T E X A S  E D U C A T I O N  A G E N C Y

District Level Transfer Report

PEIMS Student Transfers Report

"YEAR","REPORT_REGION","REPORT_REGION_NAME_PROP","REPORT_DISTNAME_NUMBER_PROPCASE","REPORT_CHARTER_STATUS","REPORT_NUMBER","REPORT_TYPE","LINE_GROUP_NUMBER","DISTNAME_NUMBER_RES_ATTEND_PROP","TRANSFERS_IN_OUT"
"2019-2020",10,"Region X Richardson","Cedar Hill ISD (057904)","Traditional ISD/CSD",100,"Transfers In From",100,"Lewisville ISD (061902)",-999
"2019-2020",10,"Region X Richardson","Cedar Hill ISD (057904)","Traditional ISD/CSD",100,"Transfers In From",100,"Mansfield ISD (220908)",21
"2019-2020",10,"Region X Richardson","Cedar Hill ISD (057904)","Traditional ISD/CSD",100,"Transfers In From",100,"Mesquite ISD (057914)",-999
"2019-2020",10,"Region X Richardson","Cedar Hill ISD (057904)","Traditional ISD/CSD",100,"Transfers In From",100,"Midlothian ISD (070908)",27
"2019-2020",10,"Region X Richardson","Cedar Hill ISD (057904)","Traditional ISD/CSD",100,"Transfers In From",100,"Red Oak ISD (070911)",18
"2019-2020",10,"Region X Richardson","Cedar Hill ISD (057904)","Traditional ISD/CSD",100,"Transfers In From",100,"River Road ISD (188902)",-999
"2019-2020",10,"Region X Richardson","Cedar Hill ISD (057904)","Traditional ISD/CSD",100,"Transfers In From",100,"Venus ISD (126908)",-999
"2019-2020",10,"Region X Richardson","Cedar Hill ISD (057904)","Traditional ISD/CSD",100,"Transfers In From",100,"Waxahachie ISD (070912)",-999
"2019-2020",10,"Region X Richardson","Cedar Hill ISD (057904)","Traditional ISD/CSD",100,"Transfers In From",100,"Ysleta ISD (071905)",-999
"2019-2020",10,"Region X Richardson","Cedar Hill ISD (057904)","Traditional ISD/CSD",100,"Transfers In From",200,,
"2019-2020",10,"Region X Richardson","Cedar Hill ISD (057904)","Traditional ISD/CSD",100,"Transfers In From",200,"Total Transfers In",726
"2019-2020",10,"Region X Richardson","Cedar Hill ISD (057904)","Traditional ISD/CSD",100,"Transfers In From",300,,
"2019-2020",10,"Region X Richardson","Cedar Hill ISD (057904)","Traditional ISD/CSD",200,"Transfers Out To",100,"A W Brown Leadership Academy (057816)",90
"2019-2020",10,"Region X Richardson","Cedar Hill ISD (057904)","Traditional ISD/CSD",200,"Transfers Out To",100,"A+ Academy (057829)",-999
"2019-2020",10,"Region X Richardson","Cedar Hill ISD (057904)","Traditional ISD/CSD",200,"Transfers Out To",100,"Academy Of Dallas (057810)",17
"2019-2020",10,"Region X Richardson","Cedar Hill ISD (057904)","Traditional ISD/CSD",200,"Transfers Out To",100,"Advantage Academy (057806)",14
"2019-2020",10,"Region X Richardson","Cedar Hill ISD (057904)","Traditional ISD/CSD",200,"Transfers Out To",100,"Alvarado ISD (126901)",-999
"2019-2020",10,"Region X Richardson","Cedar Hill ISD (057904)","Traditional ISD/CSD",200,"Transfers Out To",100,"Arlington Classics Academy (220802)",-999
"2019-2020",10,"Region X Richardson","Cedar Hill ISD (057904)","Traditional ISD/CSD",200,"Transfers Out To",100,"Arlington ISD (220901)",-999
"2019-2020",10,"Region X Richardson","Cedar Hill ISD (057904)","Traditional ISD/CSD",200,"Transfers Out To",100,"Axtell ISD (161918)",-999
"2019-2020",10,"Region X Richardson","Cedar Hill ISD (057904)","Traditional ISD/CSD",200,"Transfers Out To",100,"Carrollton-Farmers Branch ISD (057903)",-999
"2019-2020",10,"Region X Richardson","Cedar Hill ISD (057904)","Traditional ISD/CSD",200,"Transfers Out To",100,"Crowley ISD (220912)",-999
"2019-2020",10,"Region X Richardson","Cedar Hill ISD (057904)","Traditional ISD/CSD",200,"Transfers Out To",100,"Dallas ISD (057905)",135
"2019-2020",10,"Region X Richardson","Cedar Hill ISD (057904)","Traditional ISD/CSD",200,"Transfers Out To",100,"Desoto ISD (057906)",42
"2019-2020",10,"Region X Richardson","Cedar Hill ISD (057904)","Traditional ISD/CSD",200,"Transfers Out To",100,"Duncanville ISD (057907)",98
"2019-2020",10,"Region X Richardson","Cedar Hill ISD (057904)","Traditional ISD/CSD",200,"Transfers Out To",100,"Ennis ISD (070903)",-999
"2019-2020",10,"Region X Richardson","Cedar Hill ISD (057904)","Traditional ISD/CSD",200,"Transfers Out To",100,"Fort Worth ISD (220905)",-999
"2019-2020",10,"Region X Richardson","Cedar Hill ISD (057904)","Traditional ISD/CSD",200,"Transfers Out To",100,"Garland ISD (057909)",-999
"2019-2020",10,"Region X Richardson","Cedar Hill ISD (057904)","Traditional ISD/CSD",200,"Transfers Out To",100,"Gateway Charter Academy (057831)",14
"2019-2020",10,"Region X Richardson","Cedar Hill ISD (057904)","Traditional ISD/CSD",200,"Transfers Out To",100,"Golden Rule Charter School (057835)",-999
"2019-2020",10,"Region X Richardson","Cedar Hill ISD (057904)","Traditional ISD/CSD",200,"Transfers Out To",100,"Grand Prairie ISD (057910)",245
"2019-2020",10,"Region X Richardson","Cedar Hill ISD (057904)","Traditional ISD/CSD",200,"Transfers Out To",100,"Grapevine-Colleyville ISD (220906)",-999
"2019-2020",10,"Region X Richardson","Cedar Hill ISD (057904)","Traditional ISD/CSD",200,"Transfers Out To",100,"Great Hearts Texas (015835)",-999
"2019-2020",10,"Region X Richardson","Cedar Hill ISD (057904)","Traditional ISD/CSD",200,"Transfers Out To",100,"Hallsville ISD (102904)",19
"2019-2020",10,"Region X Richardson","Cedar Hill ISD (057904)","Traditional ISD/CSD",200,"Transfers Out To",100,"Harmony Science Acad (Waco) (161807)",74
"2019-2020",10,"Region X Richardson","Cedar Hill ISD (057904)","Traditional ISD/CSD",200,"Transfers Out To",100,"Hurst-Euless-Bedford ISD (220916)",-999
"2019-2020",10,"Region X Richardson","Cedar Hill ISD (057904)","Traditional ISD/CSD",200,"Transfers Out To",100,"Idea Public Schools (108807)",-999
"2019-2020",10,"Region X Richardson","Cedar Hill ISD (057904)","Traditional ISD/CSD",200,"Transfers Out To",100,"International Leadership Of Texas (057848)",62
"2019-2020",10,"Region X Richardson","Cedar Hill ISD (057904)","Traditional ISD/CSD",200,"Transfers Out To",100,"Irving ISD (057912)",-999
"2019-2020",10,"Region X Richardson","Cedar Hill ISD (057904)","Traditional ISD/CSD",200,"Transfers Out To",100,"Kipp Texas Public Schools (227820)",12
"2019-2020",10,"Region X Richardson","Cedar Hill ISD (057904)","Traditional ISD/CSD",200,"Transfers Out To",100,"La Academia De Estrellas (057839)",-999
"2019-2020",10,"Region X Richardson","Cedar Hill ISD (057904)","Traditional ISD/CSD",200,"Transfers Out To",100,"Lancaster ISD (057913)",26
"2019-2020",10,"Region X Richardson","Cedar Hill ISD (057904)","Traditional ISD/CSD",200,"Transfers Out To",100,"Life School (057807)",458
"2019-2020",10,"Region X Richardson","Cedar Hill ISD (057904)","Traditional ISD/CSD",200,"Transfers Out To",100,"Manara Academy (057844)",-999
"2019-2020",10,"Region X Richardson","Cedar Hill ISD (057904)","Traditional ISD/CSD",200,"Transfers Out To",100,"Mansfield ISD (220908)",28
"2019-2020",10,"Region X Richardson","Cedar Hill ISD (057904)","Traditional ISD/CSD",200,"Transfers Out To",100,"Marshall ISD (102902)",-999
"2019-2020",10,"Region X Richardson","Cedar Hill ISD (057904)","Traditional ISD/CSD",200,"Transfers Out To",100,"Maypearl ISD (070915)",-999
"2019-2020",10,"Region X Richardson","Cedar Hill ISD (057904)","Traditional ISD/CSD",200,"Transfers Out To",100,"Mesquite ISD (057914)",-999
"2019-2020",10,"Region X Richardson","Cedar Hill ISD (057904)","Traditional ISD/CSD",200,"Transfers Out To",100,"Midlothian ISD (070908)",-999
"2019-2020",10,"Region X Richardson","Cedar Hill ISD (057904)","Traditional ISD/CSD",200,"Transfers Out To",100,"Newman International Academy Of Ar (220817)",509
"2019-2020",10,"Region X Richardson","Cedar Hill ISD (057904)","Traditional ISD/CSD",200,"Transfers Out To",100,"Nova Academy (057809)",-999
"2019-2020",10,"Region X Richardson","Cedar Hill ISD (057904)","Traditional ISD/CSD",200,"Transfers Out To",100,"Nova Academy Southeast (057827)",70
"2019-2020",10,"Region X Richardson","Cedar Hill ISD (057904)","Traditional ISD/CSD",200,"Transfers Out To",100,"Premier High Schools (072801)",-999
"2019-2020",10,"Region X Richardson","Cedar Hill ISD (057904)","Traditional ISD/CSD",200,"Transfers Out To",100,"Red Oak ISD (070911)",-999
"2019-2020",10,"Region X Richardson","Cedar Hill ISD (057904)","Traditional ISD/CSD",200,"Transfers Out To",100,"Richardson ISD (057916)",-999
"2019-2020",10,"Region X Richardson","Cedar Hill ISD (057904)","Traditional ISD/CSD",200,"Transfers Out To",100,"Richland Collegiate High School (057840)",-999
"2019-2020",10,"Region X Richardson","Cedar Hill ISD (057904)","Traditional ISD/CSD",200,"Transfers Out To",100,"St Anthony School (057836)",-999
"2019-2020",10,"Region X Richardson","Cedar Hill ISD (057904)","Traditional ISD/CSD",200,"Transfers Out To",100,"Texans Can Academies (057804)",19
"2019-2020",10,"Region X Richardson","Cedar Hill ISD (057904)","Traditional ISD/CSD",200,"Transfers Out To",100,"Texarkana ISD (019907)",-999
"2019-2020",10,"Region X Richardson","Cedar Hill ISD (057904)","Traditional ISD/CSD",200,"Transfers Out To",100,"Texas College Preparatory Academie (221801)",13
"2019-2020",10,"Region X Richardson","Cedar Hill ISD (057904)","Traditional ISD/CSD",200,"Transfers Out To",100,"Trinity Basin Preparatory (057813)",20
"2019-2020",10,"Region X Richardson","Cedar Hill ISD (057904)","Traditional ISD/CSD",200,"Transfers Out To",100,"Ume Preparatory Academy (057845)",149
"2019-2020",10,"Region X Richardson","Cedar Hill ISD (057904)","Traditional ISD/CSD",200,"Transfers Out To",100,"Universal Academy (057808)",-999
"2019-2020",10,"Region X Richardson","Cedar Hill ISD (057904)","Traditional ISD/CSD",200,"Transfers Out To",100,"Uplift Education (057803)",160
"2019-2020",10,"Region X Richardson","Cedar Hill ISD (057904)","Traditional ISD/CSD",200,"Transfers Out To",100,"Venus ISD (126908)",-999
"2019-2020",10,"Region X Richardson","Cedar Hill ISD (057904)","Traditional ISD/CSD",200,"Transfers Out To",100,"Village Tech Schools (057847)",523
"2019-2020",10,"Region X Richardson","Cedar Hill ISD (057904)","Traditional ISD/CSD",200,"Transfers Out To",100,"Waxahachie Faith Family Academy (070801)",20
"2019-2020",10,"Region X Richardson","Cedar Hill ISD (057904)","Traditional ISD/CSD",200,"Transfers Out To",100,"Waxahachie ISD (070912)",13
"2019-2020",10,"Region X Richardson","Cedar Hill ISD (057904)","Traditional ISD/CSD",200,"Transfers Out To",100,"Winfree Academy Charter Schools (057828)",14
"2019-2020",10,"Region X Richardson","Cedar Hill ISD (057904)","Traditional ISD/CSD",200,"Transfers Out To",200,,
"2019-2020",10,"Region X Richardson","Cedar Hill ISD (057904)","Traditional ISD/CSD",200,"Transfers Out To",200,"Total Transfers Out",2948
"2019-2020",10,"Region X Richardson","Cedar Hill ISD (057904)","Traditional ISD/CSD",200,"Transfers Out To",300,,

 -999 indicates counts or percentages are not available (i.e. masked) to comply with the Family Educational Rights and Privacy Act (FERPA).

Masked numbers are typically small although larger numbers may be masked to prevent imputation.

The REPORT_NUMBER column and the LINE_GROUP_NUMBER column are added to assist sorting and filtering of rows in the file.

