"YEAR","REPORT_REGION","REPORT_REGION_NAME_PROP","report_distname_number_propcase","REPORT_NUMBER","REPORT_TYPE","LINE_GROUP_NUMBER","distname_number_res_attend_prop","TRANSFERS_IN_OUT"
"2011-12",12,"Region XII Waco","Jonesboro ISD (050909)",100,"Transfers In From",100,"Gatesville ISD (050902)",19
"2011-12",12,"Region XII Waco","Jonesboro ISD (050909)",100,"Transfers In From",100,"Hamilton ISD (097902)",5
"2011-12",12,"Region XII Waco","Jonesboro ISD (050909)",100,"Transfers In From",100,"Oglesby ISD (050904)",-9999999
"2011-12",12,"Region XII Waco","Jonesboro ISD (050909)",100,"Transfers In From",200,"","."
"2011-12",12,"Region XII Waco","Jonesboro ISD (050909)",100,"Transfers In From",200,"Total Transfers In",-9999999
"2011-12",12,"Region XII Waco","Jonesboro ISD (050909)",100,"Transfers In From",300,"","."
"2011-12",12,"Region XII Waco","Jonesboro ISD (050909)",200,"Transfers Out To",100,"China Spring ISD (161920)",-9999999
"2011-12",12,"Region XII Waco","Jonesboro ISD (050909)",200,"Transfers Out To",100,"Clifton ISD (018901)",5
"2011-12",12,"Region XII Waco","Jonesboro ISD (050909)",200,"Transfers Out To",100,"Gatesville ISD (050902)",40
"2011-12",12,"Region XII Waco","Jonesboro ISD (050909)",200,"Transfers Out To",100,"Hamilton ISD (097902)",13
"2011-12",12,"Region XII Waco","Jonesboro ISD (050909)",200,"Transfers Out To",200,"","."
"2011-12",12,"Region XII Waco","Jonesboro ISD (050909)",200,"Transfers Out To",200,"Total Transfers Out",-9999999
"2011-12",12,"Region XII Waco","Jonesboro ISD (050909)",200,"Transfers Out To",300,"","."

