"YEAR","REPORT_REGION","REPORT_REGION_NAME_PROP","report_distname_number_propcase","REPORT_NUMBER","REPORT_TYPE","LINE_GROUP_NUMBER","distname_number_res_attend_prop","TRANSFERS_IN_OUT"
"2015-16",07,"Region VII Kilgore","Alba-Golden ISD (250906)",100,"Transfers In From",100,"Grand Saline ISD (234904)",-9999999
"2015-16",07,"Region VII Kilgore","Alba-Golden ISD (250906)",100,"Transfers In From",100,"Lindale ISD (212903)",-9999999
"2015-16",07,"Region VII Kilgore","Alba-Golden ISD (250906)",100,"Transfers In From",100,"Mineola ISD (250903)",28
"2015-16",07,"Region VII Kilgore","Alba-Golden ISD (250906)",100,"Transfers In From",100,"Quitman ISD (250904)",11
"2015-16",07,"Region VII Kilgore","Alba-Golden ISD (250906)",100,"Transfers In From",100,"Rains ISD (190903)",13
"2015-16",07,"Region VII Kilgore","Alba-Golden ISD (250906)",100,"Transfers In From",100,"Sulphur Springs ISD (112901)",-9999999
"2015-16",07,"Region VII Kilgore","Alba-Golden ISD (250906)",100,"Transfers In From",100,"Yantis ISD (250905)",-9999999
"2015-16",07,"Region VII Kilgore","Alba-Golden ISD (250906)",100,"Transfers In From",200,,"."
"2015-16",07,"Region VII Kilgore","Alba-Golden ISD (250906)",100,"Transfers In From",200,"Total Transfers In",61
"2015-16",07,"Region VII Kilgore","Alba-Golden ISD (250906)",100,"Transfers In From",300,,"."
"2015-16",07,"Region VII Kilgore","Alba-Golden ISD (250906)",200,"Transfers Out To",100,"Grand Saline ISD (234904)",7
"2015-16",07,"Region VII Kilgore","Alba-Golden ISD (250906)",200,"Transfers Out To",100,"Lindale ISD (212903)",-9999999
"2015-16",07,"Region VII Kilgore","Alba-Golden ISD (250906)",200,"Transfers Out To",100,"Mineola ISD (250903)",40
"2015-16",07,"Region VII Kilgore","Alba-Golden ISD (250906)",200,"Transfers Out To",100,"Premier High Schools (072801)",-9999999
"2015-16",07,"Region VII Kilgore","Alba-Golden ISD (250906)",200,"Transfers Out To",100,"Quitman ISD (250904)",20
"2015-16",07,"Region VII Kilgore","Alba-Golden ISD (250906)",200,"Transfers Out To",100,"Rains ISD (190903)",11
"2015-16",07,"Region VII Kilgore","Alba-Golden ISD (250906)",200,"Transfers Out To",100,"Texas College Preparatory Academie (221801)",-9999999
"2015-16",07,"Region VII Kilgore","Alba-Golden ISD (250906)",200,"Transfers Out To",100,"UT Tyler Innovation Academy (212804)",-9999999
"2015-16",07,"Region VII Kilgore","Alba-Golden ISD (250906)",200,"Transfers Out To",100,"Van ISD (234906)",-9999999
"2015-16",07,"Region VII Kilgore","Alba-Golden ISD (250906)",200,"Transfers Out To",100,"Wills Point ISD (234907)",-9999999
"2015-16",07,"Region VII Kilgore","Alba-Golden ISD (250906)",200,"Transfers Out To",200,,"."
"2015-16",07,"Region VII Kilgore","Alba-Golden ISD (250906)",200,"Transfers Out To",200,"Total Transfers Out",86
"2015-16",07,"Region VII Kilgore","Alba-Golden ISD (250906)",200,"Transfers Out To",300,,"."

