"YEAR","REPORT_REGION","REPORT_REGION_NAME_PROP","report_distname_number_propcase","REPORT_NUMBER","REPORT_TYPE","LINE_GROUP_NUMBER","distname_number_res_attend_prop","TRANSFERS_IN_OUT"
"2014-15",05,"Region V Beaumont","Warren ISD (229904)",100,"Transfers In From",100,"Brookeland ISD (121902)",-9999999
"2014-15",05,"Region V Beaumont","Warren ISD (229904)",100,"Transfers In From",100,"Colmesneil ISD (229901)",-9999999
"2014-15",05,"Region V Beaumont","Warren ISD (229904)",100,"Transfers In From",100,"Kountze ISD (100903)",14
"2014-15",05,"Region V Beaumont","Warren ISD (229904)",100,"Transfers In From",100,"Leggett ISD (187906)",-9999999
"2014-15",05,"Region V Beaumont","Warren ISD (229904)",100,"Transfers In From",100,"Lumberton ISD (100907)",-9999999
"2014-15",05,"Region V Beaumont","Warren ISD (229904)",100,"Transfers In From",100,"Nederland ISD (123905)",-9999999
"2014-15",05,"Region V Beaumont","Warren ISD (229904)",100,"Transfers In From",100,"Silsbee ISD (100904)",23
"2014-15",05,"Region V Beaumont","Warren ISD (229904)",100,"Transfers In From",100,"Spurger ISD (229905)",32
"2014-15",05,"Region V Beaumont","Warren ISD (229904)",100,"Transfers In From",100,"Woodville ISD (229903)",63
"2014-15",05,"Region V Beaumont","Warren ISD (229904)",100,"Transfers In From",200,"","."
"2014-15",05,"Region V Beaumont","Warren ISD (229904)",100,"Transfers In From",200,"Total Transfers In",145
"2014-15",05,"Region V Beaumont","Warren ISD (229904)",100,"Transfers In From",300,"","."
"2014-15",05,"Region V Beaumont","Warren ISD (229904)",200,"Transfers Out To",100,"Axtell ISD (161918)",-9999999
"2014-15",05,"Region V Beaumont","Warren ISD (229904)",200,"Transfers Out To",100,"Big Sandy ISD (187901)",-9999999
"2014-15",05,"Region V Beaumont","Warren ISD (229904)",200,"Transfers Out To",100,"Chester ISD (229906)",-9999999
"2014-15",05,"Region V Beaumont","Warren ISD (229904)",200,"Transfers Out To",100,"Harmony School Of Science - Housto (101862)",-9999999
"2014-15",05,"Region V Beaumont","Warren ISD (229904)",200,"Transfers Out To",100,"Kountze ISD (100903)",-9999999
"2014-15",05,"Region V Beaumont","Warren ISD (229904)",200,"Transfers Out To",100,"Silsbee ISD (100904)",6
"2014-15",05,"Region V Beaumont","Warren ISD (229904)",200,"Transfers Out To",100,"Spurger ISD (229905)",18
"2014-15",05,"Region V Beaumont","Warren ISD (229904)",200,"Transfers Out To",100,"Vidor ISD (181907)",-9999999
"2014-15",05,"Region V Beaumont","Warren ISD (229904)",200,"Transfers Out To",100,"West Hardin County CISD (100908)",-9999999
"2014-15",05,"Region V Beaumont","Warren ISD (229904)",200,"Transfers Out To",100,"Woodville ISD (229903)",32
"2014-15",05,"Region V Beaumont","Warren ISD (229904)",200,"Transfers Out To",200,"","."
"2014-15",05,"Region V Beaumont","Warren ISD (229904)",200,"Transfers Out To",200,"Total Transfers Out",70
"2014-15",05,"Region V Beaumont","Warren ISD (229904)",200,"Transfers Out To",300,"","."

