T E X A S  E D U C A T I O N  A G E N C Y

District Level Transfer Report

PEIMS Student Transfers Report

"YEAR","REPORT_REGION","REPORT_REGION_NAME_PROP","report_distname_number_propcase","REPORT_CHARTER_STATUS","REPORT_NUMBER","REPORT_TYPE","LINE_GROUP_NUMBER","distname_number_res_attend_prop","TRANSFERS_IN_OUT"
"2018-2019",10,"Region X Richardson","Commerce ISD (116903)","Traditional ISD/CSD",100,"Transfers In From",100,"Wolfe City ISD (116909)",-999
"2018-2019",10,"Region X Richardson","Commerce ISD (116903)","Traditional ISD/CSD",100,"Transfers In From",100,"Wylie ISD (043914)",-999
"2018-2019",10,"Region X Richardson","Commerce ISD (116903)","Traditional ISD/CSD",100,"Transfers In From",200,,0
"2018-2019",10,"Region X Richardson","Commerce ISD (116903)","Traditional ISD/CSD",100,"Transfers In From",200,"Total Transfers In",104
"2018-2019",10,"Region X Richardson","Commerce ISD (116903)","Traditional ISD/CSD",100,"Transfers In From",300,,0
"2018-2019",10,"Region X Richardson","Commerce ISD (116903)","Traditional ISD/CSD",200,"Transfers Out To",100,"Boles ISD (116916)",-999
"2018-2019",10,"Region X Richardson","Commerce ISD (116903)","Traditional ISD/CSD",200,"Transfers Out To",100,"Caddo Mills ISD (116901)",-999
"2018-2019",10,"Region X Richardson","Commerce ISD (116903)","Traditional ISD/CSD",200,"Transfers Out To",100,"Campbell ISD (116910)",18
"2018-2019",10,"Region X Richardson","Commerce ISD (116903)","Traditional ISD/CSD",200,"Transfers Out To",100,"Cooper ISD (060902)",-999
"2018-2019",10,"Region X Richardson","Commerce ISD (116903)","Traditional ISD/CSD",200,"Transfers Out To",100,"Cumby ISD (112905)",14
"2018-2019",10,"Region X Richardson","Commerce ISD (116903)","Traditional ISD/CSD",200,"Transfers Out To",100,"Frisco ISD (043905)",-999
"2018-2019",10,"Region X Richardson","Commerce ISD (116903)","Traditional ISD/CSD",200,"Transfers Out To",100,"Greenville ISD (116905)",22
"2018-2019",10,"Region X Richardson","Commerce ISD (116903)","Traditional ISD/CSD",200,"Transfers Out To",100,"Hallsville ISD (102904)",-999
"2018-2019",10,"Region X Richardson","Commerce ISD (116903)","Traditional ISD/CSD",200,"Transfers Out To",100,"Lone Oak ISD (116906)",-999
"2018-2019",10,"Region X Richardson","Commerce ISD (116903)","Traditional ISD/CSD",200,"Transfers Out To",100,"Miller Grove ISD (112907)",-999
"2018-2019",10,"Region X Richardson","Commerce ISD (116903)","Traditional ISD/CSD",200,"Transfers Out To",100,"Mount Pleasant ISD (225902)",-999
"2018-2019",10,"Region X Richardson","Commerce ISD (116903)","Traditional ISD/CSD",200,"Transfers Out To",100,"Pioneer Technology & Arts Academy (057850)",-999
"2018-2019",10,"Region X Richardson","Commerce ISD (116903)","Traditional ISD/CSD",200,"Transfers Out To",100,"Premier High Schools (072801)",-999
"2018-2019",10,"Region X Richardson","Commerce ISD (116903)","Traditional ISD/CSD",200,"Transfers Out To",100,"Rockwall ISD (199901)",-999
"2018-2019",10,"Region X Richardson","Commerce ISD (116903)","Traditional ISD/CSD",200,"Transfers Out To",100,"Royse City ISD (199902)",-999
"2018-2019",10,"Region X Richardson","Commerce ISD (116903)","Traditional ISD/CSD",200,"Transfers Out To",100,"Sulphur Springs ISD (112901)",-999
"2018-2019",10,"Region X Richardson","Commerce ISD (116903)","Traditional ISD/CSD",200,"Transfers Out To",100,"Vernon ISD (244903)",-999
"2018-2019",10,"Region X Richardson","Commerce ISD (116903)","Traditional ISD/CSD",200,"Transfers Out To",100,"Wolfe City ISD (116909)",13
"2018-2019",10,"Region X Richardson","Commerce ISD (116903)","Traditional ISD/CSD",200,"Transfers Out To",200,,0
"2018-2019",10,"Region X Richardson","Commerce ISD (116903)","Traditional ISD/CSD",200,"Transfers Out To",200,"Total Transfers Out",110
"2018-2019",10,"Region X Richardson","Commerce ISD (116903)","Traditional ISD/CSD",200,"Transfers Out To",300,,0

 -999 indicates counts or percentages are not available (i.e. masked) to comply with the Family Educational Rights and Privacy Act (FERPA).

Masked numbers are typically small although larger numbers may be masked to prevent imputation.

The REPORT_NUMBER column and the LINE_GROUP_NUMBER column are added to assist sorting and filtering of rows in the file.

