"YEAR","REPORT_REGION","REPORT_REGION_NAME_PROP","report_distname_number_propcase","REPORT_CHARTER_STATUS","REPORT_NUMBER","REPORT_TYPE","LINE_GROUP_NUMBER","distname_number_res_attend_prop","TRANSFERS_IN_OUT"
"2016-2017",13,"Region XIII Austin","Georgetown ISD (246904)","Traditional ISD/CSD",100,"Transfers In From",100,"Austin ISD (227901)",-9999999
"2016-2017",13,"Region XIII Austin","Georgetown ISD (246904)","Traditional ISD/CSD",100,"Transfers In From",100,"Bartlett ISD (014902)",-9999999
"2016-2017",13,"Region XIII Austin","Georgetown ISD (246904)","Traditional ISD/CSD",100,"Transfers In From",100,"Florence ISD (246902)",19
"2016-2017",13,"Region XIII Austin","Georgetown ISD (246904)","Traditional ISD/CSD",100,"Transfers In From",100,"Granger ISD (246905)",-9999999
"2016-2017",13,"Region XIII Austin","Georgetown ISD (246904)","Traditional ISD/CSD",100,"Transfers In From",100,"Hutto ISD (246906)",6
"2016-2017",13,"Region XIII Austin","Georgetown ISD (246904)","Traditional ISD/CSD",100,"Transfers In From",100,"Jarrell ISD (246907)",14
"2016-2017",13,"Region XIII Austin","Georgetown ISD (246904)","Traditional ISD/CSD",100,"Transfers In From",100,"Killeen ISD (014906)",-9999999
"2016-2017",13,"Region XIII Austin","Georgetown ISD (246904)","Traditional ISD/CSD",100,"Transfers In From",100,"Leander ISD (246913)",-9999999
"2016-2017",13,"Region XIII Austin","Georgetown ISD (246904)","Traditional ISD/CSD",100,"Transfers In From",100,"Liberty Hill ISD (246908)",-9999999
"2016-2017",13,"Region XIII Austin","Georgetown ISD (246904)","Traditional ISD/CSD",100,"Transfers In From",100,"Pflugerville ISD (227904)",7
"2016-2017",13,"Region XIII Austin","Georgetown ISD (246904)","Traditional ISD/CSD",100,"Transfers In From",100,"Round Rock ISD (246909)",34
"2016-2017",13,"Region XIII Austin","Georgetown ISD (246904)","Traditional ISD/CSD",100,"Transfers In From",100,"Salado ISD (014908)",-9999999
"2016-2017",13,"Region XIII Austin","Georgetown ISD (246904)","Traditional ISD/CSD",100,"Transfers In From",100,"Taylor ISD (246911)",-9999999
"2016-2017",13,"Region XIII Austin","Georgetown ISD (246904)","Traditional ISD/CSD",100,"Transfers In From",100,"Temple ISD (014909)",-9999999
