"YEAR","REPORT_REGION","REPORT_REGION_NAME_PROP","report_distname_number_propcase","REPORT_CHARTER_STATUS","REPORT_NUMBER","REPORT_TYPE","LINE_GROUP_NUMBER","distname_number_res_attend_prop","TRANSFERS_IN_OUT"
"2016-2017",03,"Region III Victoria","Westhoff ISD (062905)","Traditional ISD/CSD",100,"Transfers In From",100,"Cuero ISD (062901)",34
"2016-2017",03,"Region III Victoria","Westhoff ISD (062905)","Traditional ISD/CSD",100,"Transfers In From",100,"Yorktown ISD (062904)",7
"2016-2017",03,"Region III Victoria","Westhoff ISD (062905)","Traditional ISD/CSD",100,"Transfers In From",200,,"."
"2016-2017",03,"Region III Victoria","Westhoff ISD (062905)","Traditional ISD/CSD",100,"Transfers In From",200,"Total Transfers In",41
"2016-2017",03,"Region III Victoria","Westhoff ISD (062905)","Traditional ISD/CSD",100,"Transfers In From",300,,"."
"2016-2017",03,"Region III Victoria","Westhoff ISD (062905)","Traditional ISD/CSD",200,"Transfers Out To",100,"Cuero ISD (062901)",17
"2016-2017",03,"Region III Victoria","Westhoff ISD (062905)","Traditional ISD/CSD",200,"Transfers Out To",100,"Meyersville ISD (062906)",-9999999
"2016-2017",03,"Region III Victoria","Westhoff ISD (062905)","Traditional ISD/CSD",200,"Transfers Out To",100,"Yorktown ISD (062904)",-9999999
"2016-2017",03,"Region III Victoria","Westhoff ISD (062905)","Traditional ISD/CSD",200,"Transfers Out To",200,,"."
"2016-2017",03,"Region III Victoria","Westhoff ISD (062905)","Traditional ISD/CSD",200,"Transfers Out To",200,"Total Transfers Out",-9999999
"2016-2017",03,"Region III Victoria","Westhoff ISD (062905)","Traditional ISD/CSD",200,"Transfers Out To",300,,"."

