"YEAR","REPORT_REGION","REPORT_REGION_NAME_PROP","report_distname_number_propcase","REPORT_NUMBER","REPORT_TYPE","LINE_GROUP_NUMBER","distname_number_res_attend_prop","TRANSFERS_IN_OUT"
"2012-13",06,"Region VI Huntsville","Crockett ISD (113901)",100,"Transfers In From",100,"Grapeland ISD (113902)",6
"2012-13",06,"Region VI Huntsville","Crockett ISD (113901)",100,"Transfers In From",100,"Groveton ISD (228901)",-9999999
"2012-13",06,"Region VI Huntsville","Crockett ISD (113901)",100,"Transfers In From",100,"Hudson ISD (003902)",-9999999
"2012-13",06,"Region VI Huntsville","Crockett ISD (113901)",100,"Transfers In From",100,"Kennard ISD (113906)",-9999999
"2012-13",06,"Region VI Huntsville","Crockett ISD (113901)",100,"Transfers In From",100,"Latexo ISD (113905)",6
"2012-13",06,"Region VI Huntsville","Crockett ISD (113901)",100,"Transfers In From",100,"Lovelady ISD (113903)",-9999999
"2012-13",06,"Region VI Huntsville","Crockett ISD (113901)",100,"Transfers In From",100,"Marshall ISD (102902)",-9999999
"2012-13",06,"Region VI Huntsville","Crockett ISD (113901)",100,"Transfers In From",200,"","."
"2012-13",06,"Region VI Huntsville","Crockett ISD (113901)",100,"Transfers In From",200,"Total Transfers In",19
"2012-13",06,"Region VI Huntsville","Crockett ISD (113901)",100,"Transfers In From",300,"","."
"2012-13",06,"Region VI Huntsville","Crockett ISD (113901)",200,"Transfers Out To",100,"Central ISD (003907)",-9999999
"2012-13",06,"Region VI Huntsville","Crockett ISD (113901)",200,"Transfers Out To",100,"Grapeland ISD (113902)",12
"2012-13",06,"Region VI Huntsville","Crockett ISD (113901)",200,"Transfers Out To",100,"Groveton ISD (228901)",-9999999
"2012-13",06,"Region VI Huntsville","Crockett ISD (113901)",200,"Transfers Out To",100,"Honors Academy (057825)",-9999999
"2012-13",06,"Region VI Huntsville","Crockett ISD (113901)",200,"Transfers Out To",100,"Huntsville ISD (236902)",-9999999
"2012-13",06,"Region VI Huntsville","Crockett ISD (113901)",200,"Transfers Out To",100,"Kennard ISD (113906)",6
"2012-13",06,"Region VI Huntsville","Crockett ISD (113901)",200,"Transfers Out To",100,"Latexo ISD (113905)",110
"2012-13",06,"Region VI Huntsville","Crockett ISD (113901)",200,"Transfers Out To",100,"Lovelady ISD (113903)",5
"2012-13",06,"Region VI Huntsville","Crockett ISD (113901)",200,"Transfers Out To",100,"Marshall ISD (102902)",-9999999
"2012-13",06,"Region VI Huntsville","Crockett ISD (113901)",200,"Transfers Out To",100,"Palestine ISD (001907)",-9999999
"2012-13",06,"Region VI Huntsville","Crockett ISD (113901)",200,"Transfers Out To",100,"Sherman ISD (091906)",-9999999
"2012-13",06,"Region VI Huntsville","Crockett ISD (113901)",200,"Transfers Out To",100,"Slocum ISD (001909)",-9999999
"2012-13",06,"Region VI Huntsville","Crockett ISD (113901)",200,"Transfers Out To",100,"Texas College Preparatory Academie (221801)",121
"2012-13",06,"Region VI Huntsville","Crockett ISD (113901)",200,"Transfers Out To",200,"","."
"2012-13",06,"Region VI Huntsville","Crockett ISD (113901)",200,"Transfers Out To",200,"Total Transfers Out",268
"2012-13",06,"Region VI Huntsville","Crockett ISD (113901)",200,"Transfers Out To",300,"","."

