"YEAR","REPORT_REGION","REPORT_REGION_NAME_PROP","report_distname_number_propcase","REPORT_NUMBER","REPORT_TYPE","LINE_GROUP_NUMBER","distname_number_res_attend_prop","TRANSFERS_IN_OUT"
"2014-15",12,"Region XII Waco","Walnut Springs ISD (018905)",100,"Transfers In From",100,"Grandview ISD (126904)",-9999999
"2014-15",12,"Region XII Waco","Walnut Springs ISD (018905)",100,"Transfers In From",100,"Morgan ISD (018903)",-9999999
"2014-15",12,"Region XII Waco","Walnut Springs ISD (018905)",100,"Transfers In From",200,"","."
"2014-15",12,"Region XII Waco","Walnut Springs ISD (018905)",100,"Transfers In From",200,"Total Transfers In",-9999999
"2014-15",12,"Region XII Waco","Walnut Springs ISD (018905)",100,"Transfers In From",300,"","."
"2014-15",12,"Region XII Waco","Walnut Springs ISD (018905)",200,"Transfers Out To",100,"Brazos River Charter School (213801)",-9999999
"2014-15",12,"Region XII Waco","Walnut Springs ISD (018905)",200,"Transfers Out To",100,"Glen Rose ISD (213901)",17
"2014-15",12,"Region XII Waco","Walnut Springs ISD (018905)",200,"Transfers Out To",100,"Iredell ISD (018906)",8
"2014-15",12,"Region XII Waco","Walnut Springs ISD (018905)",200,"Transfers Out To",100,"Keene ISD (126906)",-9999999
"2014-15",12,"Region XII Waco","Walnut Springs ISD (018905)",200,"Transfers Out To",100,"Meridian ISD (018902)",7
"2014-15",12,"Region XII Waco","Walnut Springs ISD (018905)",200,"Transfers Out To",100,"Morgan ISD (018903)",5
"2014-15",12,"Region XII Waco","Walnut Springs ISD (018905)",200,"Transfers Out To",200,"","."
"2014-15",12,"Region XII Waco","Walnut Springs ISD (018905)",200,"Transfers Out To",200,"Total Transfers Out",-9999999
"2014-15",12,"Region XII Waco","Walnut Springs ISD (018905)",200,"Transfers Out To",300,"","."

