"YEAR","REPORT_REGION","REPORT_REGION_NAME_PROP","report_distname_number_propcase","REPORT_CHARTER_STATUS","REPORT_NUMBER","REPORT_TYPE","LINE_GROUP_NUMBER","distname_number_res_attend_prop","TRANSFERS_IN_OUT"
"2016-2017",04,"Region IV Houston","Cypress-Fairbanks ISD (101907)","Traditional ISD/CSD",200,"Transfers Out To",100,"Premier High Schools (072801)",52
"2016-2017",04,"Region IV Houston","Cypress-Fairbanks ISD (101907)","Traditional ISD/CSD",200,"Transfers Out To",100,"Promise Community School (101853)",21
"2016-2017",04,"Region IV Houston","Cypress-Fairbanks ISD (101907)","Traditional ISD/CSD",200,"Transfers Out To",100,"Rice CISD (045903)",-9999999
"2016-2017",04,"Region IV Houston","Cypress-Fairbanks ISD (101907)","Traditional ISD/CSD",200,"Transfers Out To",100,"Royal ISD (237905)",9
"2016-2017",04,"Region IV Houston","Cypress-Fairbanks ISD (101907)","Traditional ISD/CSD",200,"Transfers Out To",100,"School Of Science And Technology (015827)",86
"2016-2017",04,"Region IV Houston","Cypress-Fairbanks ISD (101907)","Traditional ISD/CSD",200,"Transfers Out To",100,"School Of Science And Technology D (015831)",8
"2016-2017",04,"Region IV Houston","Cypress-Fairbanks ISD (101907)","Traditional ISD/CSD",200,"Transfers Out To",100,"Ser-Ninos Charter School (101802)",5
"2016-2017",04,"Region IV Houston","Cypress-Fairbanks ISD (101907)","Traditional ISD/CSD",200,"Transfers Out To",100,"Sheldon ISD (101924)",-9999999
"2016-2017",04,"Region IV Houston","Cypress-Fairbanks ISD (101907)","Traditional ISD/CSD",200,"Transfers Out To",100,"Southwest School (101838)",60
"2016-2017",04,"Region IV Houston","Cypress-Fairbanks ISD (101907)","Traditional ISD/CSD",200,"Transfers Out To",100,"Spring Branch ISD (101920)",269
"2016-2017",04,"Region IV Houston","Cypress-Fairbanks ISD (101907)","Traditional ISD/CSD",200,"Transfers Out To",100,"Spring ISD (101919)",10
"2016-2017",04,"Region IV Houston","Cypress-Fairbanks ISD (101907)","Traditional ISD/CSD",200,"Transfers Out To",100,"Stafford MSD (079910)",-9999999
"2016-2017",04,"Region IV Houston","Cypress-Fairbanks ISD (101907)","Traditional ISD/CSD",200,"Transfers Out To",100,"Step Charter School (101859)",-9999999
"2016-2017",04,"Region IV Houston","Cypress-Fairbanks ISD (101907)","Traditional ISD/CSD",200,"Transfers Out To",100,"Texans Can Academies (057804)",-9999999
"2016-2017",04,"Region IV Houston","Cypress-Fairbanks ISD (101907)","Traditional ISD/CSD",200,"Transfers Out To",100,"Texas College Preparatory Academie (221801)",202
"2016-2017",04,"Region IV Houston","Cypress-Fairbanks ISD (101907)","Traditional ISD/CSD",200,"Transfers Out To",100,"Texas Serenity Academy (170801)",-9999999
"2016-2017",04,"Region IV Houston","Cypress-Fairbanks ISD (101907)","Traditional ISD/CSD",200,"Transfers Out To",100,"The Rhodes School (101861)",9
"2016-2017",04,"Region IV Houston","Cypress-Fairbanks ISD (101907)","Traditional ISD/CSD",200,"Transfers Out To",100,"The Varnett Public School (101814)",-9999999
"2016-2017",04,"Region IV Houston","Cypress-Fairbanks ISD (101907)","Traditional ISD/CSD",200,"Transfers Out To",100,"Tomball ISD (101921)",81
"2016-2017",04,"Region IV Houston","Cypress-Fairbanks ISD (101907)","Traditional ISD/CSD",200,"Transfers Out To",100,"Two Dimensions Preparatory Academy (101840)",16
"2016-2017",04,"Region IV Houston","Cypress-Fairbanks ISD (101907)","Traditional ISD/CSD",200,"Transfers Out To",100,"University Of Houston Charter Scho (101807)",-9999999
"2016-2017",04,"Region IV Houston","Cypress-Fairbanks ISD (101907)","Traditional ISD/CSD",200,"Transfers Out To",100,"Victoria ISD (235902)",-9999999
"2016-2017",04,"Region IV Houston","Cypress-Fairbanks ISD (101907)","Traditional ISD/CSD",200,"Transfers Out To",100,"Waller ISD (237904)",52
"2016-2017",04,"Region IV Houston","Cypress-Fairbanks ISD (101907)","Traditional ISD/CSD",200,"Transfers Out To",100,"Yes Prep Public Schools Inc (101845)",26
"2016-2017",04,"Region IV Houston","Cypress-Fairbanks ISD (101907)","Traditional ISD/CSD",200,"Transfers Out To",200,,"."
"2016-2017",04,"Region IV Houston","Cypress-Fairbanks ISD (101907)","Traditional ISD/CSD",200,"Transfers Out To",200,"Total Transfers Out",3942
"2016-2017",04,"Region IV Houston","Cypress-Fairbanks ISD (101907)","Traditional ISD/CSD",200,"Transfers Out To",300,,"."

