"YEAR","REPORT_REGION","REPORT_REGION_NAME_PROP","report_distname_number_propcase","REPORT_NUMBER","REPORT_TYPE","LINE_GROUP_NUMBER","distname_number_res_attend_prop","TRANSFERS_IN_OUT"
"2011-12",08,"Region VIII Mt Pleasant","North Hopkins ISD (112906)",100,"Transfers In From",100,"Chisum ISD (139905)",-9999999
"2011-12",08,"Region VIII Mt Pleasant","North Hopkins ISD (112906)",100,"Transfers In From",100,"Commerce ISD (116903)",-9999999
"2011-12",08,"Region VIII Mt Pleasant","North Hopkins ISD (112906)",100,"Transfers In From",100,"Cooper ISD (060902)",9
"2011-12",08,"Region VIII Mt Pleasant","North Hopkins ISD (112906)",100,"Transfers In From",100,"Greenville ISD (116905)",-9999999
"2011-12",08,"Region VIII Mt Pleasant","North Hopkins ISD (112906)",100,"Transfers In From",100,"Sulphur Springs ISD (112901)",40
"2011-12",08,"Region VIII Mt Pleasant","North Hopkins ISD (112906)",100,"Transfers In From",200,"","."
"2011-12",08,"Region VIII Mt Pleasant","North Hopkins ISD (112906)",100,"Transfers In From",200,"Total Transfers In",55
"2011-12",08,"Region VIII Mt Pleasant","North Hopkins ISD (112906)",100,"Transfers In From",300,"","."
"2011-12",08,"Region VIII Mt Pleasant","North Hopkins ISD (112906)",200,"Transfers Out To",100,"Cooper ISD (060902)",-9999999
"2011-12",08,"Region VIII Mt Pleasant","North Hopkins ISD (112906)",200,"Transfers Out To",100,"Cumby ISD (112905)",-9999999
"2011-12",08,"Region VIII Mt Pleasant","North Hopkins ISD (112906)",200,"Transfers Out To",100,"Greenville ISD (116905)",-9999999
"2011-12",08,"Region VIII Mt Pleasant","North Hopkins ISD (112906)",200,"Transfers Out To",100,"Mexia ISD (147903)",-9999999
"2011-12",08,"Region VIII Mt Pleasant","North Hopkins ISD (112906)",200,"Transfers Out To",100,"Rains ISD (190903)",-9999999
"2011-12",08,"Region VIII Mt Pleasant","North Hopkins ISD (112906)",200,"Transfers Out To",100,"Sulphur Bluff ISD (112910)",9
"2011-12",08,"Region VIII Mt Pleasant","North Hopkins ISD (112906)",200,"Transfers Out To",100,"Sulphur Springs ISD (112901)",13
"2011-12",08,"Region VIII Mt Pleasant","North Hopkins ISD (112906)",200,"Transfers Out To",200,"","."
"2011-12",08,"Region VIII Mt Pleasant","North Hopkins ISD (112906)",200,"Transfers Out To",200,"Total Transfers Out",-9999999
"2011-12",08,"Region VIII Mt Pleasant","North Hopkins ISD (112906)",200,"Transfers Out To",300,"","."

