"YEAR","REPORT_REGION","REPORT_REGION_NAME_PROP","report_distname_number_propcase","REPORT_NUMBER","REPORT_TYPE","LINE_GROUP_NUMBER","distname_number_res_attend_prop","TRANSFERS_IN_OUT"
"2015-16",09,"Region IX Wichita Falls","Gold Burg ISD (169906)",100,"Transfers In From",100,"Alvord ISD (249901)",-9999999
"2015-16",09,"Region IX Wichita Falls","Gold Burg ISD (169906)",100,"Transfers In From",100,"Bellevue ISD (039904)",-9999999
"2015-16",09,"Region IX Wichita Falls","Gold Burg ISD (169906)",100,"Transfers In From",100,"Bowie ISD (169901)",53
"2015-16",09,"Region IX Wichita Falls","Gold Burg ISD (169906)",100,"Transfers In From",100,"Montague ISD (169908)",13
"2015-16",09,"Region IX Wichita Falls","Gold Burg ISD (169906)",100,"Transfers In From",100,"Nocona ISD (169902)",-9999999
"2015-16",09,"Region IX Wichita Falls","Gold Burg ISD (169906)",100,"Transfers In From",200,,"."
"2015-16",09,"Region IX Wichita Falls","Gold Burg ISD (169906)",100,"Transfers In From",200,"Total Transfers In",72
"2015-16",09,"Region IX Wichita Falls","Gold Burg ISD (169906)",100,"Transfers In From",300,,"."
"2015-16",09,"Region IX Wichita Falls","Gold Burg ISD (169906)",200,"Transfers Out To",100,"Bowie ISD (169901)",12
"2015-16",09,"Region IX Wichita Falls","Gold Burg ISD (169906)",200,"Transfers Out To",100,"Henrietta ISD (039902)",-9999999
"2015-16",09,"Region IX Wichita Falls","Gold Burg ISD (169906)",200,"Transfers Out To",100,"Montague ISD (169908)",-9999999
"2015-16",09,"Region IX Wichita Falls","Gold Burg ISD (169906)",200,"Transfers Out To",100,"Nocona ISD (169902)",5
"2015-16",09,"Region IX Wichita Falls","Gold Burg ISD (169906)",200,"Transfers Out To",200,,"."
"2015-16",09,"Region IX Wichita Falls","Gold Burg ISD (169906)",200,"Transfers Out To",200,"Total Transfers Out",-9999999
"2015-16",09,"Region IX Wichita Falls","Gold Burg ISD (169906)",200,"Transfers Out To",300,,"."

