"YEAR","REPORT_REGION","REPORT_REGION_NAME_PROP","report_distname_number_propcase","REPORT_NUMBER","REPORT_TYPE","LINE_GROUP_NUMBER","distname_number_res_attend_prop","TRANSFERS_IN_OUT"
"2011-12",13,"Region XIII Austin","Fayetteville ISD (075906)",100,"Transfers In From",100,"Bellville ISD (008901)",-9999999
"2011-12",13,"Region XIII Austin","Fayetteville ISD (075906)",100,"Transfers In From",100,"Brenham ISD (239901)",-9999999
"2011-12",13,"Region XIII Austin","Fayetteville ISD (075906)",100,"Transfers In From",100,"Columbus ISD (045902)",14
"2011-12",13,"Region XIII Austin","Fayetteville ISD (075906)",100,"Transfers In From",100,"La Grange ISD (075902)",26
"2011-12",13,"Region XIII Austin","Fayetteville ISD (075906)",100,"Transfers In From",100,"Round Top-Carmine ISD (075908)",5
"2011-12",13,"Region XIII Austin","Fayetteville ISD (075906)",100,"Transfers In From",200,"","."
"2011-12",13,"Region XIII Austin","Fayetteville ISD (075906)",100,"Transfers In From",200,"Total Transfers In",-9999999
"2011-12",13,"Region XIII Austin","Fayetteville ISD (075906)",100,"Transfers In From",300,"","."
"2011-12",13,"Region XIII Austin","Fayetteville ISD (075906)",200,"Transfers Out To",100,"Columbus ISD (045902)",-9999999
"2011-12",13,"Region XIII Austin","Fayetteville ISD (075906)",200,"Transfers Out To",100,"La Grange ISD (075902)",7
"2011-12",13,"Region XIII Austin","Fayetteville ISD (075906)",200,"Transfers Out To",100,"Round Top-Carmine ISD (075908)",5
"2011-12",13,"Region XIII Austin","Fayetteville ISD (075906)",200,"Transfers Out To",100,"Texas College Preparatory Academie (221801)",-9999999
"2011-12",13,"Region XIII Austin","Fayetteville ISD (075906)",200,"Transfers Out To",200,"","."
"2011-12",13,"Region XIII Austin","Fayetteville ISD (075906)",200,"Transfers Out To",200,"Total Transfers Out",-9999999
"2011-12",13,"Region XIII Austin","Fayetteville ISD (075906)",200,"Transfers Out To",300,"","."

