T E X A S  E D U C A T I O N  A G E N C Y

District Level Transfer Report

PEIMS Student Transfers Report

"YEAR","REPORT_REGION","REPORT_REGION_NAME_PROP","REPORT_DISTNAME_NUMBER_PROPCASE","REPORT_CHARTER_STATUS","REPORT_NUMBER","REPORT_TYPE","LINE_GROUP_NUMBER","DISTNAME_NUMBER_RES_ATTEND_PROP","TRANSFERS_IN_OUT"
"2019-2020",04,"Region IV Houston","Galena Park ISD (101910)","Traditional ISD/CSD",200,"Transfers Out To",100,"University Of Houston Charter Scho (101807)",-999
"2019-2020",04,"Region IV Houston","Galena Park ISD (101910)","Traditional ISD/CSD",200,"Transfers Out To",100,"Yellowstone College Preparatory (101873)",-999
"2019-2020",04,"Region IV Houston","Galena Park ISD (101910)","Traditional ISD/CSD",200,"Transfers Out To",100,"Yes Prep Public Schools Inc (101845)",76
"2019-2020",04,"Region IV Houston","Galena Park ISD (101910)","Traditional ISD/CSD",200,"Transfers Out To",100,"Ysleta ISD (071905)",11
"2019-2020",04,"Region IV Houston","Galena Park ISD (101910)","Traditional ISD/CSD",200,"Transfers Out To",200,,
"2019-2020",04,"Region IV Houston","Galena Park ISD (101910)","Traditional ISD/CSD",200,"Transfers Out To",200,"Total Transfers Out",715
"2019-2020",04,"Region IV Houston","Galena Park ISD (101910)","Traditional ISD/CSD",200,"Transfers Out To",300,,

 -999 indicates counts or percentages are not available (i.e. masked) to comply with the Family Educational Rights and Privacy Act (FERPA).

Masked numbers are typically small although larger numbers may be masked to prevent imputation.

The REPORT_NUMBER column and the LINE_GROUP_NUMBER column are added to assist sorting and filtering of rows in the file.

