T E X A S  E D U C A T I O N  A G E N C Y

District Level Transfer Report

PEIMS Student Transfers Report

"YEAR","REPORT_REGION","REPORT_REGION_NAME_PROP","REPORT_DISTNAME_NUMBER_PROPCASE","REPORT_CHARTER_STATUS","REPORT_NUMBER","REPORT_TYPE","LINE_GROUP_NUMBER","DISTNAME_NUMBER_RES_ATTEND_PROP","TRANSFERS_IN_OUT"
"2019-2020",13,"Region XIII Austin","Hays CISD (105906)","Traditional ISD/CSD",200,"Transfers Out To",100,"Bastrop ISD (011901)",-999
"2019-2020",13,"Region XIII Austin","Hays CISD (105906)","Traditional ISD/CSD",200,"Transfers Out To",100,"Comal ISD (046902)",-999
"2019-2020",13,"Region XIII Austin","Hays CISD (105906)","Traditional ISD/CSD",200,"Transfers Out To",100,"Del Valle ISD (227910)",-999
"2019-2020",13,"Region XIII Austin","Hays CISD (105906)","Traditional ISD/CSD",200,"Transfers Out To",100,"Dripping Springs ISD (105904)",35
"2019-2020",13,"Region XIII Austin","Hays CISD (105906)","Traditional ISD/CSD",200,"Transfers Out To",100,"Eanes ISD (227909)",11
"2019-2020",13,"Region XIII Austin","Hays CISD (105906)","Traditional ISD/CSD",200,"Transfers Out To",100,"Grapevine-Colleyville ISD (220906)",-999
"2019-2020",13,"Region XIII Austin","Hays CISD (105906)","Traditional ISD/CSD",200,"Transfers Out To",100,"Hallsville ISD (102904)",36
"2019-2020",13,"Region XIII Austin","Hays CISD (105906)","Traditional ISD/CSD",200,"Transfers Out To",100,"Harmony Science Academy (Austin) (227816)",13
"2019-2020",13,"Region XIII Austin","Hays CISD (105906)","Traditional ISD/CSD",200,"Transfers Out To",100,"Idea Public Schools (108807)",736
"2019-2020",13,"Region XIII Austin","Hays CISD (105906)","Traditional ISD/CSD",200,"Transfers Out To",100,"Inspire Academies (015808)",-999
"2019-2020",13,"Region XIII Austin","Hays CISD (105906)","Traditional ISD/CSD",200,"Transfers Out To",100,"Katherine Anne Porter School (105801)",25
"2019-2020",13,"Region XIII Austin","Hays CISD (105906)","Traditional ISD/CSD",200,"Transfers Out To",100,"Kipp Texas Public Schools (227820)",50
"2019-2020",13,"Region XIII Austin","Hays CISD (105906)","Traditional ISD/CSD",200,"Transfers Out To",100,"Lake Travis ISD (227913)",-999
"2019-2020",13,"Region XIII Austin","Hays CISD (105906)","Traditional ISD/CSD",200,"Transfers Out To",100,"Lockhart ISD (028902)",16
"2019-2020",13,"Region XIII Austin","Hays CISD (105906)","Traditional ISD/CSD",200,"Transfers Out To",100,"Luling ISD (028903)",-999
"2019-2020",13,"Region XIII Austin","Hays CISD (105906)","Traditional ISD/CSD",200,"Transfers Out To",100,"Manor ISD (227907)",-999
"2019-2020",13,"Region XIII Austin","Hays CISD (105906)","Traditional ISD/CSD",200,"Transfers Out To",100,"Marion ISD (094904)",-999
"2019-2020",13,"Region XIII Austin","Hays CISD (105906)","Traditional ISD/CSD",200,"Transfers Out To",100,"NYOS Charter School (227804)",-999
"2019-2020",13,"Region XIII Austin","Hays CISD (105906)","Traditional ISD/CSD",200,"Transfers Out To",100,"New Braunfels ISD (046901)",-999
"2019-2020",13,"Region XIII Austin","Hays CISD (105906)","Traditional ISD/CSD",200,"Transfers Out To",100,"Premier High Schools (072801)",-999
"2019-2020",13,"Region XIII Austin","Hays CISD (105906)","Traditional ISD/CSD",200,"Transfers Out To",100,"Promesa Public Schools (227824)",-999
"2019-2020",13,"Region XIII Austin","Hays CISD (105906)","Traditional ISD/CSD",200,"Transfers Out To",100,"Round Rock ISD (246909)",-999
"2019-2020",13,"Region XIII Austin","Hays CISD (105906)","Traditional ISD/CSD",200,"Transfers Out To",100,"San Marcos CISD (105902)",30
"2019-2020",13,"Region XIII Austin","Hays CISD (105906)","Traditional ISD/CSD",200,"Transfers Out To",100,"Texarkana ISD (019907)",-999
"2019-2020",13,"Region XIII Austin","Hays CISD (105906)","Traditional ISD/CSD",200,"Transfers Out To",100,"Texas College Preparatory Academie (221801)",-999
"2019-2020",13,"Region XIII Austin","Hays CISD (105906)","Traditional ISD/CSD",200,"Transfers Out To",100,"Texas Empowerment Academy (227805)",-999
"2019-2020",13,"Region XIII Austin","Hays CISD (105906)","Traditional ISD/CSD",200,"Transfers Out To",100,"Texas Preparatory School (105802)",-999
"2019-2020",13,"Region XIII Austin","Hays CISD (105906)","Traditional ISD/CSD",200,"Transfers Out To",100,"The Excel Center (For Adults) (227827)",-999
"2019-2020",13,"Region XIII Austin","Hays CISD (105906)","Traditional ISD/CSD",200,"Transfers Out To",100,"University Of Texas Elementary Cha (227819)",-999
"2019-2020",13,"Region XIII Austin","Hays CISD (105906)","Traditional ISD/CSD",200,"Transfers Out To",100,"University Of Texas University Cha (227806)",19
"2019-2020",13,"Region XIII Austin","Hays CISD (105906)","Traditional ISD/CSD",200,"Transfers Out To",100,"Valor Public Schools (227829)",73
"2019-2020",13,"Region XIII Austin","Hays CISD (105906)","Traditional ISD/CSD",200,"Transfers Out To",100,"Wayside Schools (227803)",121
"2019-2020",13,"Region XIII Austin","Hays CISD (105906)","Traditional ISD/CSD",200,"Transfers Out To",100,"Wimberley ISD (105905)",75
"2019-2020",13,"Region XIII Austin","Hays CISD (105906)","Traditional ISD/CSD",200,"Transfers Out To",200,,
"2019-2020",13,"Region XIII Austin","Hays CISD (105906)","Traditional ISD/CSD",200,"Transfers Out To",200,"Total Transfers Out",1592
"2019-2020",13,"Region XIII Austin","Hays CISD (105906)","Traditional ISD/CSD",200,"Transfers Out To",300,,

 -999 indicates counts or percentages are not available (i.e. masked) to comply with the Family Educational Rights and Privacy Act (FERPA).

Masked numbers are typically small although larger numbers may be masked to prevent imputation.

The REPORT_NUMBER column and the LINE_GROUP_NUMBER column are added to assist sorting and filtering of rows in the file.

