"YEAR","REPORT_REGION","REPORT_REGION_NAME_PROP","report_distname_number_propcase","REPORT_CHARTER_STATUS","REPORT_NUMBER","REPORT_TYPE","LINE_GROUP_NUMBER","distname_number_res_attend_prop","TRANSFERS_IN_OUT"
"2016-2017",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",100,"Transfers In From",100,"Allen ISD (043901)",5
"2016-2017",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",100,"Transfers In From",100,"Amarillo ISD (188901)",-9999999
"2016-2017",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",100,"Transfers In From",100,"Anna ISD (043902)",-9999999
"2016-2017",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",100,"Transfers In From",100,"Arlington ISD (220901)",19
"2016-2017",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",100,"Transfers In From",100,"Austin ISD (227901)",-9999999
"2016-2017",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",100,"Transfers In From",100,"Big Spring ISD (114901)",-9999999
"2016-2017",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",100,"Transfers In From",100,"Birdville ISD (220902)",-9999999
"2016-2017",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",100,"Transfers In From",100,"Bowie ISD (169901)",-9999999
"2016-2017",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",100,"Transfers In From",100,"Bryan ISD (021902)",-9999999
"2016-2017",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",100,"Transfers In From",100,"Burnet CISD (027903)",-9999999
"2016-2017",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",100,"Transfers In From",100,"Carrollton-Farmers Branch ISD (057903)",77
"2016-2017",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",100,"Transfers In From",100,"Cedar Hill ISD (057904)",94
"2016-2017",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",100,"Transfers In From",100,"Celina ISD (043903)",-9999999
"2016-2017",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",100,"Transfers In From",100,"Charlotte ISD (007901)",-9999999
"2016-2017",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",100,"Transfers In From",100,"China Spring ISD (161920)",-9999999
"2016-2017",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",100,"Transfers In From",100,"Coldspring-Oakhurst CISD (204901)",-9999999
"2016-2017",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",100,"Transfers In From",100,"College Station ISD (021901)",-9999999
"2016-2017",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",100,"Transfers In From",100,"Community ISD (043918)",-9999999
"2016-2017",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",100,"Transfers In From",100,"Coppell ISD (057922)",19
"2016-2017",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",100,"Transfers In From",100,"Crandall ISD (129901)",9
"2016-2017",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",100,"Transfers In From",100,"Crowley ISD (220912)",-9999999
"2016-2017",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",100,"Transfers In From",100,"Denton ISD (061901)",-9999999
"2016-2017",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",100,"Transfers In From",100,"Desoto ISD (057906)",176
"2016-2017",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",100,"Transfers In From",100,"Duncanville ISD (057907)",160
"2016-2017",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",100,"Transfers In From",100,"El Campo ISD (241903)",-9999999
"2016-2017",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",100,"Transfers In From",100,"Ennis ISD (070903)",-9999999
"2016-2017",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",100,"Transfers In From",100,"Everman ISD (220904)",-9999999
"2016-2017",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",100,"Transfers In From",100,"Ferris ISD (070905)",-9999999
"2016-2017",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",100,"Transfers In From",100,"Forney ISD (129902)",14
"2016-2017",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",100,"Transfers In From",100,"Fort Worth ISD (220905)",8
"2016-2017",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",100,"Transfers In From",100,"Frenship ISD (152907)",-9999999
"2016-2017",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",100,"Transfers In From",100,"Frisco ISD (043905)",12
"2016-2017",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",100,"Transfers In From",100,"Garland ISD (057909)",64
"2016-2017",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",100,"Transfers In From",100,"Granbury ISD (111901)",-9999999
"2016-2017",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",100,"Transfers In From",100,"Grand Prairie ISD (057910)",36
"2016-2017",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",100,"Transfers In From",100,"Grapevine-Colleyville ISD (220906)",-9999999
"2016-2017",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",100,"Transfers In From",100,"Highland Park ISD (057911)",-9999999
"2016-2017",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",100,"Transfers In From",100,"Houston ISD (101912)",-9999999
"2016-2017",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",100,"Transfers In From",100,"Hurst-Euless-Bedford ISD (220916)",6
"2016-2017",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",100,"Transfers In From",100,"Irving ISD (057912)",26
"2016-2017",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",100,"Transfers In From",100,"Keller ISD (220907)",-9999999
"2016-2017",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",100,"Transfers In From",100,"Kennedale ISD (220914)",-9999999
"2016-2017",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",100,"Transfers In From",100,"Lancaster ISD (057913)",142
"2016-2017",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",100,"Transfers In From",100,"Lewisville ISD (061902)",10
"2016-2017",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",100,"Transfers In From",100,"Livingston ISD (187907)",-9999999
"2016-2017",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",100,"Transfers In From",100,"Lubbock ISD (152901)",-9999999
"2016-2017",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",100,"Transfers In From",100,"Lufkin ISD (003903)",-9999999
"2016-2017",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",100,"Transfers In From",100,"Magnolia ISD (170906)",-9999999
"2016-2017",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",100,"Transfers In From",100,"Manor ISD (227907)",-9999999
"2016-2017",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",100,"Transfers In From",100,"Mansfield ISD (220908)",11
"2016-2017",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",100,"Transfers In From",100,"Marshall ISD (102902)",-9999999
"2016-2017",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",100,"Transfers In From",100,"Mason ISD (157901)",-9999999
"2016-2017",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",100,"Transfers In From",100,"McKinney ISD (043907)",8
"2016-2017",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",100,"Transfers In From",100,"Mesquite ISD (057914)",180
"2016-2017",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",100,"Transfers In From",100,"Midlothian ISD (070908)",-9999999
"2016-2017",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",100,"Transfers In From",100,"Pampa ISD (090904)",-9999999
"2016-2017",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",100,"Transfers In From",100,"Plano ISD (043910)",29
"2016-2017",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",100,"Transfers In From",100,"Pottsboro ISD (091913)",-9999999
"2016-2017",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",100,"Transfers In From",100,"Prosper ISD (043912)",-9999999
"2016-2017",10,"Region X Richardson","Dallas ISD (057905)","Traditional ISD/CSD",100,"Transfers In From",100,"Red Oak ISD (070911)",10
