"YEAR","REPORT_REGION","REPORT_REGION_NAME_PROP","report_distname_number_propcase","REPORT_CHARTER_STATUS","REPORT_NUMBER","REPORT_TYPE","LINE_GROUP_NUMBER","distname_number_res_attend_prop","TRANSFERS_IN_OUT"
"2017-2018",12,"Region XII Waco","Axtell ISD (161918)","Traditional ISD/CSD",100,"Transfers In From",100,"Abilene ISD (221901)",-999
"2017-2018",12,"Region XII Waco","Axtell ISD (161918)","Traditional ISD/CSD",100,"Transfers In From",100,"Academy ISD (014901)",-999
"2017-2018",12,"Region XII Waco","Axtell ISD (161918)","Traditional ISD/CSD",100,"Transfers In From",100,"Alvarado ISD (126901)",-999
"2017-2018",12,"Region XII Waco","Axtell ISD (161918)","Traditional ISD/CSD",100,"Transfers In From",100,"Angleton ISD (020902)",-999
"2017-2018",12,"Region XII Waco","Axtell ISD (161918)","Traditional ISD/CSD",100,"Transfers In From",100,"Aquilla ISD (109912)",-999
"2017-2018",12,"Region XII Waco","Axtell ISD (161918)","Traditional ISD/CSD",100,"Transfers In From",100,"Arlington ISD (220901)",-999
"2017-2018",12,"Region XII Waco","Axtell ISD (161918)","Traditional ISD/CSD",100,"Transfers In From",100,"Azle ISD (220915)",-999
"2017-2018",12,"Region XII Waco","Axtell ISD (161918)","Traditional ISD/CSD",100,"Transfers In From",100,"Ballinger ISD (200901)",-999
"2017-2018",12,"Region XII Waco","Axtell ISD (161918)","Traditional ISD/CSD",100,"Transfers In From",100,"Bastrop ISD (011901)",-999
"2017-2018",12,"Region XII Waco","Axtell ISD (161918)","Traditional ISD/CSD",100,"Transfers In From",100,"Bellville ISD (008901)",-999
"2017-2018",12,"Region XII Waco","Axtell ISD (161918)","Traditional ISD/CSD",100,"Transfers In From",100,"Bonham ISD (074903)",-999
"2017-2018",12,"Region XII Waco","Axtell ISD (161918)","Traditional ISD/CSD",100,"Transfers In From",100,"Bryan ISD (021902)",-999
"2017-2018",12,"Region XII Waco","Axtell ISD (161918)","Traditional ISD/CSD",100,"Transfers In From",100,"Carrollton-Farmers Branch ISD (057903)",-999
"2017-2018",12,"Region XII Waco","Axtell ISD (161918)","Traditional ISD/CSD",100,"Transfers In From",100,"Chapel Hill ISD (225906)",-999
"2017-2018",12,"Region XII Waco","Axtell ISD (161918)","Traditional ISD/CSD",100,"Transfers In From",100,"China Spring ISD (161920)",-999
"2017-2018",12,"Region XII Waco","Axtell ISD (161918)","Traditional ISD/CSD",100,"Transfers In From",100,"Connally ISD (161921)",-999
"2017-2018",12,"Region XII Waco","Axtell ISD (161918)","Traditional ISD/CSD",100,"Transfers In From",100,"Conroe ISD (170902)",-999
"2017-2018",12,"Region XII Waco","Axtell ISD (161918)","Traditional ISD/CSD",100,"Transfers In From",100,"Coolidge ISD (147901)",-999
"2017-2018",12,"Region XII Waco","Axtell ISD (161918)","Traditional ISD/CSD",100,"Transfers In From",100,"Dallas ISD (057905)",-999
"2017-2018",12,"Region XII Waco","Axtell ISD (161918)","Traditional ISD/CSD",100,"Transfers In From",100,"Denison ISD (091903)",-999
"2017-2018",12,"Region XII Waco","Axtell ISD (161918)","Traditional ISD/CSD",100,"Transfers In From",100,"Denton ISD (061901)",-999
"2017-2018",12,"Region XII Waco","Axtell ISD (161918)","Traditional ISD/CSD",100,"Transfers In From",100,"Dripping Springs ISD (105904)",-999
"2017-2018",12,"Region XII Waco","Axtell ISD (161918)","Traditional ISD/CSD",100,"Transfers In From",100,"Ennis ISD (070903)",-999
"2017-2018",12,"Region XII Waco","Axtell ISD (161918)","Traditional ISD/CSD",100,"Transfers In From",100,"Everman ISD (220904)",-999
"2017-2018",12,"Region XII Waco","Axtell ISD (161918)","Traditional ISD/CSD",100,"Transfers In From",100,"Forsan ISD (114904)",-999
"2017-2018",12,"Region XII Waco","Axtell ISD (161918)","Traditional ISD/CSD",100,"Transfers In From",100,"Fort Stockton ISD (186902)",-999
"2017-2018",12,"Region XII Waco","Axtell ISD (161918)","Traditional ISD/CSD",100,"Transfers In From",100,"Fort Worth ISD (220905)",-999
"2017-2018",12,"Region XII Waco","Axtell ISD (161918)","Traditional ISD/CSD",100,"Transfers In From",100,"Garland ISD (057909)",-999
"2017-2018",12,"Region XII Waco","Axtell ISD (161918)","Traditional ISD/CSD",100,"Transfers In From",100,"Hallsburg ISD (161924)",25
"2017-2018",12,"Region XII Waco","Axtell ISD (161918)","Traditional ISD/CSD",100,"Transfers In From",100,"Harlandale ISD (015904)",-999
"2017-2018",12,"Region XII Waco","Axtell ISD (161918)","Traditional ISD/CSD",100,"Transfers In From",100,"Harlingen CISD (031903)",-999
"2017-2018",12,"Region XII Waco","Axtell ISD (161918)","Traditional ISD/CSD",100,"Transfers In From",100,"Houston ISD (101912)",-999
"2017-2018",12,"Region XII Waco","Axtell ISD (161918)","Traditional ISD/CSD",100,"Transfers In From",100,"Iola ISD (093903)",-999
"2017-2018",12,"Region XII Waco","Axtell ISD (161918)","Traditional ISD/CSD",100,"Transfers In From",100,"Kennedale ISD (220914)",-999
"2017-2018",12,"Region XII Waco","Axtell ISD (161918)","Traditional ISD/CSD",100,"Transfers In From",100,"Killeen ISD (014906)",-999
"2017-2018",12,"Region XII Waco","Axtell ISD (161918)","Traditional ISD/CSD",100,"Transfers In From",100,"La Vega ISD (161906)",17
"2017-2018",12,"Region XII Waco","Axtell ISD (161918)","Traditional ISD/CSD",100,"Transfers In From",100,"Lamar CISD (079901)",-999
"2017-2018",12,"Region XII Waco","Axtell ISD (161918)","Traditional ISD/CSD",100,"Transfers In From",100,"Lancaster ISD (057913)",-999
"2017-2018",12,"Region XII Waco","Axtell ISD (161918)","Traditional ISD/CSD",100,"Transfers In From",100,"Leander ISD (246913)",-999
"2017-2018",12,"Region XII Waco","Axtell ISD (161918)","Traditional ISD/CSD",100,"Transfers In From",100,"Little Elm ISD (061914)",-999
"2017-2018",12,"Region XII Waco","Axtell ISD (161918)","Traditional ISD/CSD",100,"Transfers In From",100,"Lubbock ISD (152901)",-999
"2017-2018",12,"Region XII Waco","Axtell ISD (161918)","Traditional ISD/CSD",100,"Transfers In From",100,"Lufkin ISD (003903)",-999
"2017-2018",12,"Region XII Waco","Axtell ISD (161918)","Traditional ISD/CSD",100,"Transfers In From",100,"Mart ISD (161908)",-999
"2017-2018",12,"Region XII Waco","Axtell ISD (161918)","Traditional ISD/CSD",100,"Transfers In From",100,"Midway ISD (161903)",-999
"2017-2018",12,"Region XII Waco","Axtell ISD (161918)","Traditional ISD/CSD",100,"Transfers In From",100,"Mineola ISD (250903)",-999
"2017-2018",12,"Region XII Waco","Axtell ISD (161918)","Traditional ISD/CSD",100,"Transfers In From",100,"Mount Calm ISD (109910)",-999
"2017-2018",12,"Region XII Waco","Axtell ISD (161918)","Traditional ISD/CSD",100,"Transfers In From",100,"New Braunfels ISD (046901)",-999
"2017-2018",12,"Region XII Waco","Axtell ISD (161918)","Traditional ISD/CSD",100,"Transfers In From",100,"New Deal ISD (152902)",-999
"2017-2018",12,"Region XII Waco","Axtell ISD (161918)","Traditional ISD/CSD",100,"Transfers In From",100,"Northside ISD (015915)",-999
"2017-2018",12,"Region XII Waco","Axtell ISD (161918)","Traditional ISD/CSD",100,"Transfers In From",100,"Odem-Edroy ISD (205905)",-999
"2017-2018",12,"Region XII Waco","Axtell ISD (161918)","Traditional ISD/CSD",100,"Transfers In From",100,"Palestine ISD (001907)",-999
"2017-2018",12,"Region XII Waco","Axtell ISD (161918)","Traditional ISD/CSD",100,"Transfers In From",100,"Pampa ISD (090904)",-999
"2017-2018",12,"Region XII Waco","Axtell ISD (161918)","Traditional ISD/CSD",100,"Transfers In From",100,"Paris ISD (139909)",-999
"2017-2018",12,"Region XII Waco","Axtell ISD (161918)","Traditional ISD/CSD",100,"Transfers In From",100,"Pleasanton ISD (007905)",-999
"2017-2018",12,"Region XII Waco","Axtell ISD (161918)","Traditional ISD/CSD",100,"Transfers In From",100,"Pottsboro ISD (091913)",-999
"2017-2018",12,"Region XII Waco","Axtell ISD (161918)","Traditional ISD/CSD",100,"Transfers In From",100,"Prosper ISD (043912)",-999
"2017-2018",12,"Region XII Waco","Axtell ISD (161918)","Traditional ISD/CSD",100,"Transfers In From",100,"Riesel ISD (161912)",-999
"2017-2018",12,"Region XII Waco","Axtell ISD (161918)","Traditional ISD/CSD",100,"Transfers In From",100,"Robinson ISD (161922)",-999
"2017-2018",12,"Region XII Waco","Axtell ISD (161918)","Traditional ISD/CSD",100,"Transfers In From",100,"Round Rock ISD (246909)",-999
"2017-2018",12,"Region XII Waco","Axtell ISD (161918)","Traditional ISD/CSD",100,"Transfers In From",100,"Rusk ISD (037907)",-999
"2017-2018",12,"Region XII Waco","Axtell ISD (161918)","Traditional ISD/CSD",100,"Transfers In From",100,"Scurry-Rosser ISD (129910)",-999
"2017-2018",12,"Region XII Waco","Axtell ISD (161918)","Traditional ISD/CSD",100,"Transfers In From",100,"Sheldon ISD (101924)",-999
"2017-2018",12,"Region XII Waco","Axtell ISD (161918)","Traditional ISD/CSD",100,"Transfers In From",100,"Snook ISD (026903)",-999
"2017-2018",12,"Region XII Waco","Axtell ISD (161918)","Traditional ISD/CSD",100,"Transfers In From",100,"Springtown ISD (184902)",-999
"2017-2018",12,"Region XII Waco","Axtell ISD (161918)","Traditional ISD/CSD",100,"Transfers In From",100,"Tyler ISD (212905)",-999
"2017-2018",12,"Region XII Waco","Axtell ISD (161918)","Traditional ISD/CSD",100,"Transfers In From",100,"United ISD (240903)",-999
"2017-2018",12,"Region XII Waco","Axtell ISD (161918)","Traditional ISD/CSD",100,"Transfers In From",100,"Valley Mills ISD (018904)",-999
"2017-2018",12,"Region XII Waco","Axtell ISD (161918)","Traditional ISD/CSD",100,"Transfers In From",100,"Van ISD (234906)",-999
"2017-2018",12,"Region XII Waco","Axtell ISD (161918)","Traditional ISD/CSD",100,"Transfers In From",100,"Victoria ISD (235902)",-999
"2017-2018",12,"Region XII Waco","Axtell ISD (161918)","Traditional ISD/CSD",100,"Transfers In From",100,"Waco ISD (161914)",-999
"2017-2018",12,"Region XII Waco","Axtell ISD (161918)","Traditional ISD/CSD",100,"Transfers In From",100,"West ISD (161916)",-999
"2017-2018",12,"Region XII Waco","Axtell ISD (161918)","Traditional ISD/CSD",100,"Transfers In From",100,"Wichita Falls ISD (243905)",-999
"2017-2018",12,"Region XII Waco","Axtell ISD (161918)","Traditional ISD/CSD",100,"Transfers In From",100,"Winnsboro ISD (250907)",-999
"2017-2018",12,"Region XII Waco","Axtell ISD (161918)","Traditional ISD/CSD",100,"Transfers In From",200,,"."
"2017-2018",12,"Region XII Waco","Axtell ISD (161918)","Traditional ISD/CSD",100,"Transfers In From",200,"Total Transfers In",152
"2017-2018",12,"Region XII Waco","Axtell ISD (161918)","Traditional ISD/CSD",100,"Transfers In From",300,,"."
"2017-2018",12,"Region XII Waco","Axtell ISD (161918)","Traditional ISD/CSD",200,"Transfers Out To",100,"Bosqueville ISD (161923)",-999
"2017-2018",12,"Region XII Waco","Axtell ISD (161918)","Traditional ISD/CSD",200,"Transfers Out To",100,"China Spring ISD (161920)",-999
"2017-2018",12,"Region XII Waco","Axtell ISD (161918)","Traditional ISD/CSD",200,"Transfers Out To",100,"Hallsburg ISD (161924)",-999
"2017-2018",12,"Region XII Waco","Axtell ISD (161918)","Traditional ISD/CSD",200,"Transfers Out To",100,"Harmony Science Acad (Waco) (161807)",-999
"2017-2018",12,"Region XII Waco","Axtell ISD (161918)","Traditional ISD/CSD",200,"Transfers Out To",100,"Hubbard ISD (109905)",-999
"2017-2018",12,"Region XII Waco","Axtell ISD (161918)","Traditional ISD/CSD",200,"Transfers Out To",100,"La Vega ISD (161906)",-999
"2017-2018",12,"Region XII Waco","Axtell ISD (161918)","Traditional ISD/CSD",200,"Transfers Out To",100,"Mart ISD (161908)",-999
