"YEAR","REPORT_REGION","REPORT_REGION_NAME_PROP","report_distname_number_propcase","REPORT_NUMBER","REPORT_TYPE","LINE_GROUP_NUMBER","distname_number_res_attend_prop","TRANSFERS_IN_OUT"
"2012-13",12,"Region XII Waco","Groesbeck ISD (147902)",100,"Transfers In From",100,"Coolidge ISD (147901)",-9999999
"2012-13",12,"Region XII Waco","Groesbeck ISD (147902)",100,"Transfers In From",100,"Leon ISD (145911)",-9999999
"2012-13",12,"Region XII Waco","Groesbeck ISD (147902)",100,"Transfers In From",100,"Marlin ISD (073903)",-9999999
"2012-13",12,"Region XII Waco","Groesbeck ISD (147902)",100,"Transfers In From",100,"Mart ISD (161908)",-9999999
"2012-13",12,"Region XII Waco","Groesbeck ISD (147902)",100,"Transfers In From",100,"Mexia ISD (147903)",94
"2012-13",12,"Region XII Waco","Groesbeck ISD (147902)",100,"Transfers In From",100,"Midway ISD (161903)",-9999999
"2012-13",12,"Region XII Waco","Groesbeck ISD (147902)",100,"Transfers In From",100,"Riesel ISD (161912)",-9999999
"2012-13",12,"Region XII Waco","Groesbeck ISD (147902)",100,"Transfers In From",100,"Rosebud-Lott ISD (073905)",-9999999
"2012-13",12,"Region XII Waco","Groesbeck ISD (147902)",100,"Transfers In From",100,"Wortham ISD (081905)",-9999999
"2012-13",12,"Region XII Waco","Groesbeck ISD (147902)",100,"Transfers In From",200,"","."
"2012-13",12,"Region XII Waco","Groesbeck ISD (147902)",100,"Transfers In From",200,"Total Transfers In",113
"2012-13",12,"Region XII Waco","Groesbeck ISD (147902)",100,"Transfers In From",300,"","."
"2012-13",12,"Region XII Waco","Groesbeck ISD (147902)",200,"Transfers Out To",100,"Belton ISD (014903)",-9999999
"2012-13",12,"Region XII Waco","Groesbeck ISD (147902)",200,"Transfers Out To",100,"Bremond ISD (198901)",-9999999
"2012-13",12,"Region XII Waco","Groesbeck ISD (147902)",200,"Transfers Out To",100,"Bryan ISD (021902)",-9999999
"2012-13",12,"Region XII Waco","Groesbeck ISD (147902)",200,"Transfers Out To",100,"Buffalo ISD (145901)",8
"2012-13",12,"Region XII Waco","Groesbeck ISD (147902)",200,"Transfers Out To",100,"Coolidge ISD (147901)",-9999999
"2012-13",12,"Region XII Waco","Groesbeck ISD (147902)",200,"Transfers Out To",100,"Dew ISD (081906)",-9999999
"2012-13",12,"Region XII Waco","Groesbeck ISD (147902)",200,"Transfers Out To",100,"John H Wood Jr Public Charter Dist (015808)",-9999999
"2012-13",12,"Region XII Waco","Groesbeck ISD (147902)",200,"Transfers Out To",100,"Leon ISD (145911)",16
"2012-13",12,"Region XII Waco","Groesbeck ISD (147902)",200,"Transfers Out To",100,"Mexia ISD (147903)",-9999999
"2012-13",12,"Region XII Waco","Groesbeck ISD (147902)",200,"Transfers Out To",100,"Riesel ISD (161912)",-9999999
"2012-13",12,"Region XII Waco","Groesbeck ISD (147902)",200,"Transfers Out To",100,"Teague ISD (081904)",-9999999
"2012-13",12,"Region XII Waco","Groesbeck ISD (147902)",200,"Transfers Out To",100,"Texas College Preparatory Academie (221801)",-9999999
"2012-13",12,"Region XII Waco","Groesbeck ISD (147902)",200,"Transfers Out To",100,"Waco ISD (161914)",-9999999
"2012-13",12,"Region XII Waco","Groesbeck ISD (147902)",200,"Transfers Out To",100,"Wortham ISD (081905)",-9999999
"2012-13",12,"Region XII Waco","Groesbeck ISD (147902)",200,"Transfers Out To",200,"","."
"2012-13",12,"Region XII Waco","Groesbeck ISD (147902)",200,"Transfers Out To",200,"Total Transfers Out",49
"2012-13",12,"Region XII Waco","Groesbeck ISD (147902)",200,"Transfers Out To",300,"","."

