T E X A S  E D U C A T I O N  A G E N C Y

District Level Transfer Report

PEIMS Student Transfers Report

"YEAR","REPORT_REGION","REPORT_REGION_NAME_PROP","report_distname_number_propcase","REPORT_CHARTER_STATUS","REPORT_NUMBER","REPORT_TYPE","LINE_GROUP_NUMBER","distname_number_res_attend_prop","TRANSFERS_IN_OUT"
"2018-2019",20,"Region XX San Antonio","Edgewood ISD (015905)","Traditional ISD/CSD",200,"Transfers Out To",100,"Hallsville ISD (102904)",-999
"2018-2019",20,"Region XX San Antonio","Edgewood ISD (015905)","Traditional ISD/CSD",200,"Transfers Out To",100,"Harlandale ISD (015904)",13
"2018-2019",20,"Region XX San Antonio","Edgewood ISD (015905)","Traditional ISD/CSD",200,"Transfers Out To",100,"Harmony Science Acad (San Antonio) (015828)",51
"2018-2019",20,"Region XX San Antonio","Edgewood ISD (015905)","Traditional ISD/CSD",200,"Transfers Out To",100,"Henry Ford Academy Alameda School (015833)",-999
"2018-2019",20,"Region XX San Antonio","Edgewood ISD (015905)","Traditional ISD/CSD",200,"Transfers Out To",100,"Idea Public Schools (108807)",917
"2018-2019",20,"Region XX San Antonio","Edgewood ISD (015905)","Traditional ISD/CSD",200,"Transfers Out To",100,"Inspire Academies (015808)",-999
"2018-2019",20,"Region XX San Antonio","Edgewood ISD (015905)","Traditional ISD/CSD",200,"Transfers Out To",100,"Jubilee Academies (015822)",188
"2018-2019",20,"Region XX San Antonio","Edgewood ISD (015905)","Traditional ISD/CSD",200,"Transfers Out To",100,"Kipp Texas Public Schools (227820)",712
"2018-2019",20,"Region XX San Antonio","Edgewood ISD (015905)","Traditional ISD/CSD",200,"Transfers Out To",100,"La Vernia ISD (247903)",-999
"2018-2019",20,"Region XX San Antonio","Edgewood ISD (015905)","Traditional ISD/CSD",200,"Transfers Out To",100,"Medina Valley ISD (163908)",-999
"2018-2019",20,"Region XX San Antonio","Edgewood ISD (015905)","Traditional ISD/CSD",200,"Transfers Out To",100,"New Frontiers Public Schools Inc (015805)",10
"2018-2019",20,"Region XX San Antonio","Edgewood ISD (015905)","Traditional ISD/CSD",200,"Transfers Out To",100,"Northside ISD (015915)",11
"2018-2019",20,"Region XX San Antonio","Edgewood ISD (015905)","Traditional ISD/CSD",200,"Transfers Out To",100,"Northwest ISD (061911)",-999
"2018-2019",20,"Region XX San Antonio","Edgewood ISD (015905)","Traditional ISD/CSD",200,"Transfers Out To",100,"Por Vida Academy (015801)",-999
"2018-2019",20,"Region XX San Antonio","Edgewood ISD (015905)","Traditional ISD/CSD",200,"Transfers Out To",100,"Positive Solutions Charter School (015814)",-999
"2018-2019",20,"Region XX San Antonio","Edgewood ISD (015905)","Traditional ISD/CSD",200,"Transfers Out To",100,"Premier High Schools (072801)",12
"2018-2019",20,"Region XX San Antonio","Edgewood ISD (015905)","Traditional ISD/CSD",200,"Transfers Out To",100,"San Antonio ISD (015907)",242
"2018-2019",20,"Region XX San Antonio","Edgewood ISD (015905)","Traditional ISD/CSD",200,"Transfers Out To",100,"Schertz-Cibolo-U City ISD (094902)",-999
"2018-2019",20,"Region XX San Antonio","Edgewood ISD (015905)","Traditional ISD/CSD",200,"Transfers Out To",100,"School Of Excellence In Education (015806)",13
"2018-2019",20,"Region XX San Antonio","Edgewood ISD (015905)","Traditional ISD/CSD",200,"Transfers Out To",100,"School Of Science And Technology (015827)",-999
"2018-2019",20,"Region XX San Antonio","Edgewood ISD (015905)","Traditional ISD/CSD",200,"Transfers Out To",100,"School Of Science And Technology D (015831)",13
"2018-2019",20,"Region XX San Antonio","Edgewood ISD (015905)","Traditional ISD/CSD",200,"Transfers Out To",100,"South San Antonio ISD (015908)",-999
"2018-2019",20,"Region XX San Antonio","Edgewood ISD (015905)","Traditional ISD/CSD",200,"Transfers Out To",100,"Southside ISD (015917)",-999
"2018-2019",20,"Region XX San Antonio","Edgewood ISD (015905)","Traditional ISD/CSD",200,"Transfers Out To",100,"Southwest ISD (015912)",10
"2018-2019",20,"Region XX San Antonio","Edgewood ISD (015905)","Traditional ISD/CSD",200,"Transfers Out To",100,"Southwest Preparatory School (015807)",111
"2018-2019",20,"Region XX San Antonio","Edgewood ISD (015905)","Traditional ISD/CSD",200,"Transfers Out To",100,"Texans Can Academies (057804)",40
"2018-2019",20,"Region XX San Antonio","Edgewood ISD (015905)","Traditional ISD/CSD",200,"Transfers Out To",100,"Texas Preparatory School (105802)",-999
"2018-2019",20,"Region XX San Antonio","Edgewood ISD (015905)","Traditional ISD/CSD",200,"Transfers Out To",200,,0
"2018-2019",20,"Region XX San Antonio","Edgewood ISD (015905)","Traditional ISD/CSD",200,"Transfers Out To",200,"Total Transfers Out",2614
"2018-2019",20,"Region XX San Antonio","Edgewood ISD (015905)","Traditional ISD/CSD",200,"Transfers Out To",300,,0

 -999 indicates counts or percentages are not available (i.e. masked) to comply with the Family Educational Rights and Privacy Act (FERPA).

Masked numbers are typically small although larger numbers may be masked to prevent imputation.

The REPORT_NUMBER column and the LINE_GROUP_NUMBER column are added to assist sorting and filtering of rows in the file.

