T E X A S  E D U C A T I O N  A G E N C Y

District Level Transfer Report

PEIMS Student Transfers Report

"YEAR","REPORT_REGION","REPORT_REGION_NAME_PROP","report_distname_number_propcase","REPORT_CHARTER_STATUS","REPORT_NUMBER","REPORT_TYPE","LINE_GROUP_NUMBER","distname_number_res_attend_prop","TRANSFERS_IN_OUT"
"2018-2019",11,"Region XI Fort Worth","Lewisville ISD (061902)","Traditional ISD/CSD",200,"Transfers Out To",100,"Caddo Mills ISD (116901)",-999
"2018-2019",11,"Region XI Fort Worth","Lewisville ISD (061902)","Traditional ISD/CSD",200,"Transfers Out To",100,"Carroll ISD (220919)",12
"2018-2019",11,"Region XI Fort Worth","Lewisville ISD (061902)","Traditional ISD/CSD",200,"Transfers Out To",100,"Carrollton-Farmers Branch ISD (057903)",202
"2018-2019",11,"Region XI Fort Worth","Lewisville ISD (061902)","Traditional ISD/CSD",200,"Transfers Out To",100,"Chaparral Star Academy (227814)",-999
"2018-2019",11,"Region XI Fort Worth","Lewisville ISD (061902)","Traditional ISD/CSD",200,"Transfers Out To",100,"Community ISD (043918)",-999
"2018-2019",11,"Region XI Fort Worth","Lewisville ISD (061902)","Traditional ISD/CSD",200,"Transfers Out To",100,"Coppell ISD (057922)",173
"2018-2019",11,"Region XI Fort Worth","Lewisville ISD (061902)","Traditional ISD/CSD",200,"Transfers Out To",100,"Dallas ISD (057905)",16
"2018-2019",11,"Region XI Fort Worth","Lewisville ISD (061902)","Traditional ISD/CSD",200,"Transfers Out To",100,"Denton ISD (061901)",15
"2018-2019",11,"Region XI Fort Worth","Lewisville ISD (061902)","Traditional ISD/CSD",200,"Transfers Out To",100,"Eanes ISD (227909)",-999
"2018-2019",11,"Region XI Fort Worth","Lewisville ISD (061902)","Traditional ISD/CSD",200,"Transfers Out To",100,"Evolution Academy Charter School (057834)",-999
"2018-2019",11,"Region XI Fort Worth","Lewisville ISD (061902)","Traditional ISD/CSD",200,"Transfers Out To",100,"Frisco ISD (043905)",60
"2018-2019",11,"Region XI Fort Worth","Lewisville ISD (061902)","Traditional ISD/CSD",200,"Transfers Out To",100,"Garland ISD (057909)",-999
"2018-2019",11,"Region XI Fort Worth","Lewisville ISD (061902)","Traditional ISD/CSD",200,"Transfers Out To",100,"Grand Prairie ISD (057910)",-999
"2018-2019",11,"Region XI Fort Worth","Lewisville ISD (061902)","Traditional ISD/CSD",200,"Transfers Out To",100,"Grapevine-Colleyville ISD (220906)",49
"2018-2019",11,"Region XI Fort Worth","Lewisville ISD (061902)","Traditional ISD/CSD",200,"Transfers Out To",100,"Great Hearts Texas (015835)",22
"2018-2019",11,"Region XI Fort Worth","Lewisville ISD (061902)","Traditional ISD/CSD",200,"Transfers Out To",100,"Hallsville ISD (102904)",24
"2018-2019",11,"Region XI Fort Worth","Lewisville ISD (061902)","Traditional ISD/CSD",200,"Transfers Out To",100,"Harmony School Of Excellence (101858)",-999
"2018-2019",11,"Region XI Fort Worth","Lewisville ISD (061902)","Traditional ISD/CSD",200,"Transfers Out To",100,"Harmony Science Acad (San Antonio) (015828)",-999
"2018-2019",11,"Region XI Fort Worth","Lewisville ISD (061902)","Traditional ISD/CSD",200,"Transfers Out To",100,"Harmony Science Acad (Waco) (161807)",325
"2018-2019",11,"Region XI Fort Worth","Lewisville ISD (061902)","Traditional ISD/CSD",200,"Transfers Out To",100,"Inspire Academies (015808)",-999
"2018-2019",11,"Region XI Fort Worth","Lewisville ISD (061902)","Traditional ISD/CSD",200,"Transfers Out To",100,"International Leadership Of Texas (057848)",-999
"2018-2019",11,"Region XI Fort Worth","Lewisville ISD (061902)","Traditional ISD/CSD",200,"Transfers Out To",100,"Irving ISD (057912)",-999
"2018-2019",11,"Region XI Fort Worth","Lewisville ISD (061902)","Traditional ISD/CSD",200,"Transfers Out To",100,"Lake Dallas ISD (061912)",30
"2018-2019",11,"Region XI Fort Worth","Lewisville ISD (061902)","Traditional ISD/CSD",200,"Transfers Out To",100,"Leadership Prep School (061804)",62
"2018-2019",11,"Region XI Fort Worth","Lewisville ISD (061902)","Traditional ISD/CSD",200,"Transfers Out To",100,"Legacy Preparatory (057846)",-999
"2018-2019",11,"Region XI Fort Worth","Lewisville ISD (061902)","Traditional ISD/CSD",200,"Transfers Out To",100,"Little Elm ISD (061914)",11
"2018-2019",11,"Region XI Fort Worth","Lewisville ISD (061902)","Traditional ISD/CSD",200,"Transfers Out To",100,"Lovejoy ISD (043919)",-999
"2018-2019",11,"Region XI Fort Worth","Lewisville ISD (061902)","Traditional ISD/CSD",200,"Transfers Out To",100,"Manara Academy (057844)",11
"2018-2019",11,"Region XI Fort Worth","Lewisville ISD (061902)","Traditional ISD/CSD",200,"Transfers Out To",100,"McKinney ISD (043907)",-999
"2018-2019",11,"Region XI Fort Worth","Lewisville ISD (061902)","Traditional ISD/CSD",200,"Transfers Out To",100,"North Texas Collegiate Academy (061802)",200
"2018-2019",11,"Region XI Fort Worth","Lewisville ISD (061902)","Traditional ISD/CSD",200,"Transfers Out To",100,"Northwest ISD (061911)",12
"2018-2019",11,"Region XI Fort Worth","Lewisville ISD (061902)","Traditional ISD/CSD",200,"Transfers Out To",100,"Plano ISD (043910)",23
"2018-2019",11,"Region XI Fort Worth","Lewisville ISD (061902)","Traditional ISD/CSD",200,"Transfers Out To",100,"Ponder ISD (061906)",-999
"2018-2019",11,"Region XI Fort Worth","Lewisville ISD (061902)","Traditional ISD/CSD",200,"Transfers Out To",100,"Premier High Schools (072801)",43
"2018-2019",11,"Region XI Fort Worth","Lewisville ISD (061902)","Traditional ISD/CSD",200,"Transfers Out To",100,"Prosper ISD (043912)",-999
"2018-2019",11,"Region XI Fort Worth","Lewisville ISD (061902)","Traditional ISD/CSD",200,"Transfers Out To",100,"Richardson ISD (057916)",-999
"2018-2019",11,"Region XI Fort Worth","Lewisville ISD (061902)","Traditional ISD/CSD",200,"Transfers Out To",100,"Richland Collegiate High School (057840)",-999
"2018-2019",11,"Region XI Fort Worth","Lewisville ISD (061902)","Traditional ISD/CSD",200,"Transfers Out To",100,"Sherman ISD (091906)",-999
"2018-2019",11,"Region XI Fort Worth","Lewisville ISD (061902)","Traditional ISD/CSD",200,"Transfers Out To",100,"Terrell ISD (129906)",-999
"2018-2019",11,"Region XI Fort Worth","Lewisville ISD (061902)","Traditional ISD/CSD",200,"Transfers Out To",100,"Texans Can Academies (057804)",-999
"2018-2019",11,"Region XI Fort Worth","Lewisville ISD (061902)","Traditional ISD/CSD",200,"Transfers Out To",100,"Texas College Preparatory Academie (221801)",1645
"2018-2019",11,"Region XI Fort Worth","Lewisville ISD (061902)","Traditional ISD/CSD",200,"Transfers Out To",100,"Trivium Academy (061805)",350
"2018-2019",11,"Region XI Fort Worth","Lewisville ISD (061902)","Traditional ISD/CSD",200,"Transfers Out To",100,"Universal Academy (057808)",217
"2018-2019",11,"Region XI Fort Worth","Lewisville ISD (061902)","Traditional ISD/CSD",200,"Transfers Out To",100,"Uplift Education (057803)",113
"2018-2019",11,"Region XI Fort Worth","Lewisville ISD (061902)","Traditional ISD/CSD",200,"Transfers Out To",100,"Valley View ISD (049903)",-999
"2018-2019",11,"Region XI Fort Worth","Lewisville ISD (061902)","Traditional ISD/CSD",200,"Transfers Out To",100,"Westlake Academy Charter School (220810)",11
"2018-2019",11,"Region XI Fort Worth","Lewisville ISD (061902)","Traditional ISD/CSD",200,"Transfers Out To",100,"Winfree Academy Charter Schools (057828)",83
"2018-2019",11,"Region XI Fort Worth","Lewisville ISD (061902)","Traditional ISD/CSD",200,"Transfers Out To",200,,0
"2018-2019",11,"Region XI Fort Worth","Lewisville ISD (061902)","Traditional ISD/CSD",200,"Transfers Out To",200,"Total Transfers Out",3817
"2018-2019",11,"Region XI Fort Worth","Lewisville ISD (061902)","Traditional ISD/CSD",200,"Transfers Out To",300,,0

 -999 indicates counts or percentages are not available (i.e. masked) to comply with the Family Educational Rights and Privacy Act (FERPA).

Masked numbers are typically small although larger numbers may be masked to prevent imputation.

The REPORT_NUMBER column and the LINE_GROUP_NUMBER column are added to assist sorting and filtering of rows in the file.

