T E X A S  E D U C A T I O N  A G E N C Y

District Level Transfer Report

PEIMS Student Transfers Report

"YEAR","REPORT_REGION","REPORT_REGION_NAME_PROP","report_distname_number_propcase","REPORT_CHARTER_STATUS","REPORT_NUMBER","REPORT_TYPE","LINE_GROUP_NUMBER","distname_number_res_attend_prop","TRANSFERS_IN_OUT"
"2018-2019",13,"Region XIII Austin","Manor ISD (227907)","Traditional ISD/CSD",200,"Transfers Out To",100,"Promesa Public Schools (227824)",19
"2018-2019",13,"Region XIII Austin","Manor ISD (227907)","Traditional ISD/CSD",200,"Transfers Out To",100,"Round Rock ISD (246909)",15
"2018-2019",13,"Region XIII Austin","Manor ISD (227907)","Traditional ISD/CSD",200,"Transfers Out To",100,"School Of Science And Technology D (015831)",-999
"2018-2019",13,"Region XIII Austin","Manor ISD (227907)","Traditional ISD/CSD",200,"Transfers Out To",100,"Taylor ISD (246911)",-999
"2018-2019",13,"Region XIII Austin","Manor ISD (227907)","Traditional ISD/CSD",200,"Transfers Out To",100,"Texans Can Academies (057804)",-999
"2018-2019",13,"Region XIII Austin","Manor ISD (227907)","Traditional ISD/CSD",200,"Transfers Out To",100,"Texas College Preparatory Academie (221801)",40
"2018-2019",13,"Region XIII Austin","Manor ISD (227907)","Traditional ISD/CSD",200,"Transfers Out To",100,"Texas Empowerment Academy (227805)",42
"2018-2019",13,"Region XIII Austin","Manor ISD (227907)","Traditional ISD/CSD",200,"Transfers Out To",100,"The Excel Center (227828)",-999
"2018-2019",13,"Region XIII Austin","Manor ISD (227907)","Traditional ISD/CSD",200,"Transfers Out To",100,"The Excel Center (For Adults) (227827)",22
"2018-2019",13,"Region XIII Austin","Manor ISD (227907)","Traditional ISD/CSD",200,"Transfers Out To",100,"University Of Texas Elementary Cha (227819)",-999
"2018-2019",13,"Region XIII Austin","Manor ISD (227907)","Traditional ISD/CSD",200,"Transfers Out To",100,"University Of Texas University Cha (227806)",-999
"2018-2019",13,"Region XIII Austin","Manor ISD (227907)","Traditional ISD/CSD",200,"Transfers Out To",100,"Valor Public Schools (227829)",11
"2018-2019",13,"Region XIII Austin","Manor ISD (227907)","Traditional ISD/CSD",200,"Transfers Out To",100,"Waller ISD (237904)",-999
"2018-2019",13,"Region XIII Austin","Manor ISD (227907)","Traditional ISD/CSD",200,"Transfers Out To",100,"Wayside Schools (227803)",-999
"2018-2019",13,"Region XIII Austin","Manor ISD (227907)","Traditional ISD/CSD",200,"Transfers Out To",200,,0
"2018-2019",13,"Region XIII Austin","Manor ISD (227907)","Traditional ISD/CSD",200,"Transfers Out To",200,"Total Transfers Out",2013
"2018-2019",13,"Region XIII Austin","Manor ISD (227907)","Traditional ISD/CSD",200,"Transfers Out To",300,,0

 -999 indicates counts or percentages are not available (i.e. masked) to comply with the Family Educational Rights and Privacy Act (FERPA).

Masked numbers are typically small although larger numbers may be masked to prevent imputation.

The REPORT_NUMBER column and the LINE_GROUP_NUMBER column are added to assist sorting and filtering of rows in the file.

