"YEAR","REPORT_REGION","REPORT_REGION_NAME_PROP","report_distname_number_propcase","REPORT_NUMBER","REPORT_TYPE","LINE_GROUP_NUMBER","distname_number_res_attend_prop","TRANSFERS_IN_OUT"
"2012-13",06,"Region VI Huntsville","Normangee ISD (145906)",100,"Transfers In From",100,"Bryan ISD (021902)",14
"2012-13",06,"Region VI Huntsville","Normangee ISD (145906)",100,"Transfers In From",100,"Franklin ISD (198903)",-9999999
"2012-13",06,"Region VI Huntsville","Normangee ISD (145906)",100,"Transfers In From",100,"Leon ISD (145911)",6
"2012-13",06,"Region VI Huntsville","Normangee ISD (145906)",100,"Transfers In From",100,"Madisonville CISD (154901)",5
"2012-13",06,"Region VI Huntsville","Normangee ISD (145906)",100,"Transfers In From",100,"North Zulch ISD (154903)",5
"2012-13",06,"Region VI Huntsville","Normangee ISD (145906)",100,"Transfers In From",200,"","."
"2012-13",06,"Region VI Huntsville","Normangee ISD (145906)",100,"Transfers In From",200,"Total Transfers In",-9999999
"2012-13",06,"Region VI Huntsville","Normangee ISD (145906)",100,"Transfers In From",300,"","."
"2012-13",06,"Region VI Huntsville","Normangee ISD (145906)",200,"Transfers Out To",100,"Bryan ISD (021902)",-9999999
"2012-13",06,"Region VI Huntsville","Normangee ISD (145906)",200,"Transfers Out To",100,"Buffalo ISD (145901)",-9999999
"2012-13",06,"Region VI Huntsville","Normangee ISD (145906)",200,"Transfers Out To",100,"Centerville ISD (145902)",-9999999
"2012-13",06,"Region VI Huntsville","Normangee ISD (145906)",200,"Transfers Out To",100,"Iola ISD (093903)",-9999999
"2012-13",06,"Region VI Huntsville","Normangee ISD (145906)",200,"Transfers Out To",100,"John H Wood Jr Public Charter Dist (015808)",-9999999
"2012-13",06,"Region VI Huntsville","Normangee ISD (145906)",200,"Transfers Out To",100,"Leon ISD (145911)",11
"2012-13",06,"Region VI Huntsville","Normangee ISD (145906)",200,"Transfers Out To",100,"Madisonville CISD (154901)",14
"2012-13",06,"Region VI Huntsville","Normangee ISD (145906)",200,"Transfers Out To",100,"North Zulch ISD (154903)",15
"2012-13",06,"Region VI Huntsville","Normangee ISD (145906)",200,"Transfers Out To",100,"Texas College Preparatory Academie (221801)",-9999999
"2012-13",06,"Region VI Huntsville","Normangee ISD (145906)",200,"Transfers Out To",200,"","."
"2012-13",06,"Region VI Huntsville","Normangee ISD (145906)",200,"Transfers Out To",200,"Total Transfers Out",51
"2012-13",06,"Region VI Huntsville","Normangee ISD (145906)",200,"Transfers Out To",300,"","."

