"YEAR","REPORT_REGION","REPORT_REGION_NAME_PROP","report_distname_number_propcase","REPORT_NUMBER","REPORT_TYPE","LINE_GROUP_NUMBER","distname_number_res_attend_prop","TRANSFERS_IN_OUT"
"2013-14",13,"Region XIII Austin","Comfort ISD (130902)",100,"Transfers In From",100,"Bandera ISD (010902)",-9999999
"2013-14",13,"Region XIII Austin","Comfort ISD (130902)",100,"Transfers In From",100,"Boerne ISD (130901)",9
"2013-14",13,"Region XIII Austin","Comfort ISD (130902)",100,"Transfers In From",100,"Center Point ISD (133901)",7
"2013-14",13,"Region XIII Austin","Comfort ISD (130902)",100,"Transfers In From",100,"Fredericksburg ISD (086901)",-9999999
"2013-14",13,"Region XIII Austin","Comfort ISD (130902)",100,"Transfers In From",100,"Kerrville ISD (133903)",-9999999
"2013-14",13,"Region XIII Austin","Comfort ISD (130902)",100,"Transfers In From",100,"Northside ISD (015915)",-9999999
"2013-14",13,"Region XIII Austin","Comfort ISD (130902)",100,"Transfers In From",200,"","."
"2013-14",13,"Region XIII Austin","Comfort ISD (130902)",100,"Transfers In From",200,"Total Transfers In",24
"2013-14",13,"Region XIII Austin","Comfort ISD (130902)",100,"Transfers In From",300,"","."
"2013-14",13,"Region XIII Austin","Comfort ISD (130902)",200,"Transfers Out To",100,"Bandera ISD (010902)",-9999999
"2013-14",13,"Region XIII Austin","Comfort ISD (130902)",200,"Transfers Out To",100,"Boerne ISD (130901)",25
"2013-14",13,"Region XIII Austin","Comfort ISD (130902)",200,"Transfers Out To",100,"Center Point ISD (133901)",-9999999
"2013-14",13,"Region XIII Austin","Comfort ISD (130902)",200,"Transfers Out To",100,"Fredericksburg ISD (086901)",10
"2013-14",13,"Region XIII Austin","Comfort ISD (130902)",200,"Transfers Out To",100,"Ingram ISD (133904)",-9999999
"2013-14",13,"Region XIII Austin","Comfort ISD (130902)",200,"Transfers Out To",100,"John H Wood Jr Public Charter Dist (015808)",-9999999
"2013-14",13,"Region XIII Austin","Comfort ISD (130902)",200,"Transfers Out To",100,"Kerrville ISD (133903)",9
"2013-14",13,"Region XIII Austin","Comfort ISD (130902)",200,"Transfers Out To",100,"Meadowland Charter School (130801)",-9999999
"2013-14",13,"Region XIII Austin","Comfort ISD (130902)",200,"Transfers Out To",100,"Medina ISD (010901)",-9999999
"2013-14",13,"Region XIII Austin","Comfort ISD (130902)",200,"Transfers Out To",200,"","."
"2013-14",13,"Region XIII Austin","Comfort ISD (130902)",200,"Transfers Out To",200,"Total Transfers Out",56
"2013-14",13,"Region XIII Austin","Comfort ISD (130902)",200,"Transfers Out To",300,"","."

