"YEAR","REPORT_REGION","REPORT_REGION_NAME_PROP","report_distname_number_propcase","REPORT_NUMBER","REPORT_TYPE","LINE_GROUP_NUMBER","distname_number_res_attend_prop","TRANSFERS_IN_OUT"
"2013-14",03,"Region III Victoria","East Bernard ISD (241902)",100,"Transfers In From",100,"Boling ISD (241901)",5
"2013-14",03,"Region III Victoria","East Bernard ISD (241902)",100,"Transfers In From",100,"Brazos ISD (008903)",10
"2013-14",03,"Region III Victoria","East Bernard ISD (241902)",100,"Transfers In From",100,"Katy ISD (101914)",-9999999
"2013-14",03,"Region III Victoria","East Bernard ISD (241902)",100,"Transfers In From",100,"Lamar CISD (079901)",10
"2013-14",03,"Region III Victoria","East Bernard ISD (241902)",100,"Transfers In From",100,"Rice CISD (045903)",-9999999
"2013-14",03,"Region III Victoria","East Bernard ISD (241902)",100,"Transfers In From",100,"Wharton ISD (241904)",11
"2013-14",03,"Region III Victoria","East Bernard ISD (241902)",100,"Transfers In From",200,"","."
"2013-14",03,"Region III Victoria","East Bernard ISD (241902)",100,"Transfers In From",200,"Total Transfers In",-9999999
"2013-14",03,"Region III Victoria","East Bernard ISD (241902)",100,"Transfers In From",300,"","."
"2013-14",03,"Region III Victoria","East Bernard ISD (241902)",200,"Transfers Out To",100,"Bellville ISD (008901)",-9999999
"2013-14",03,"Region III Victoria","East Bernard ISD (241902)",200,"Transfers Out To",100,"Boling ISD (241901)",5
"2013-14",03,"Region III Victoria","East Bernard ISD (241902)",200,"Transfers Out To",100,"Brazos ISD (008903)",-9999999
"2013-14",03,"Region III Victoria","East Bernard ISD (241902)",200,"Transfers Out To",100,"Needville ISD (079906)",-9999999
"2013-14",03,"Region III Victoria","East Bernard ISD (241902)",200,"Transfers Out To",100,"Rice CISD (045903)",10
"2013-14",03,"Region III Victoria","East Bernard ISD (241902)",200,"Transfers Out To",100,"Texas College Preparatory Academie (221801)",-9999999
"2013-14",03,"Region III Victoria","East Bernard ISD (241902)",200,"Transfers Out To",100,"Wharton ISD (241904)",-9999999
"2013-14",03,"Region III Victoria","East Bernard ISD (241902)",200,"Transfers Out To",200,"","."
"2013-14",03,"Region III Victoria","East Bernard ISD (241902)",200,"Transfers Out To",200,"Total Transfers Out",24
"2013-14",03,"Region III Victoria","East Bernard ISD (241902)",200,"Transfers Out To",300,"","."

