"YEAR","REPORT_REGION","REPORT_REGION_NAME_PROP","report_distname_number_propcase","REPORT_CHARTER_STATUS","REPORT_NUMBER","REPORT_TYPE","LINE_GROUP_NUMBER","distname_number_res_attend_prop","TRANSFERS_IN_OUT"
"2017-2018",17,"Region XVII Lubbock","Petersburg ISD (095904)","Traditional ISD/CSD",100,"Transfers In From",100,"Floydada ISD (077901)",-999
"2017-2018",17,"Region XVII Lubbock","Petersburg ISD (095904)","Traditional ISD/CSD",100,"Transfers In From",100,"Idalou ISD (152910)",-999
"2017-2018",17,"Region XVII Lubbock","Petersburg ISD (095904)","Traditional ISD/CSD",100,"Transfers In From",100,"Lorenzo ISD (054902)",-999
"2017-2018",17,"Region XVII Lubbock","Petersburg ISD (095904)","Traditional ISD/CSD",100,"Transfers In From",100,"New Deal ISD (152902)",-999
"2017-2018",17,"Region XVII Lubbock","Petersburg ISD (095904)","Traditional ISD/CSD",100,"Transfers In From",100,"Ralls ISD (054903)",-999
"2017-2018",17,"Region XVII Lubbock","Petersburg ISD (095904)","Traditional ISD/CSD",100,"Transfers In From",200,,"."
"2017-2018",17,"Region XVII Lubbock","Petersburg ISD (095904)","Traditional ISD/CSD",100,"Transfers In From",200,"Total Transfers In",16
"2017-2018",17,"Region XVII Lubbock","Petersburg ISD (095904)","Traditional ISD/CSD",100,"Transfers In From",300,,"."
"2017-2018",17,"Region XVII Lubbock","Petersburg ISD (095904)","Traditional ISD/CSD",200,"Transfers Out To",100,"Abernathy ISD (095901)",-999
"2017-2018",17,"Region XVII Lubbock","Petersburg ISD (095904)","Traditional ISD/CSD",200,"Transfers Out To",100,"Floydada ISD (077901)",-999
"2017-2018",17,"Region XVII Lubbock","Petersburg ISD (095904)","Traditional ISD/CSD",200,"Transfers Out To",100,"Idalou ISD (152910)",16
"2017-2018",17,"Region XVII Lubbock","Petersburg ISD (095904)","Traditional ISD/CSD",200,"Transfers Out To",100,"Lorenzo ISD (054902)",-999
"2017-2018",17,"Region XVII Lubbock","Petersburg ISD (095904)","Traditional ISD/CSD",200,"Transfers Out To",100,"Lubbock ISD (152901)",-999
"2017-2018",17,"Region XVII Lubbock","Petersburg ISD (095904)","Traditional ISD/CSD",200,"Transfers Out To",100,"Plainview ISD (095905)",-999
"2017-2018",17,"Region XVII Lubbock","Petersburg ISD (095904)","Traditional ISD/CSD",200,"Transfers Out To",100,"Ralls ISD (054903)",-999
"2017-2018",17,"Region XVII Lubbock","Petersburg ISD (095904)","Traditional ISD/CSD",200,"Transfers Out To",200,,"."
"2017-2018",17,"Region XVII Lubbock","Petersburg ISD (095904)","Traditional ISD/CSD",200,"Transfers Out To",200,"Total Transfers Out",31
"2017-2018",17,"Region XVII Lubbock","Petersburg ISD (095904)","Traditional ISD/CSD",200,"Transfers Out To",300,,"."

