"YEAR","REPORT_REGION","REPORT_REGION_NAME_PROP","report_distname_number_propcase","REPORT_NUMBER","REPORT_TYPE","LINE_GROUP_NUMBER","distname_number_res_attend_prop","TRANSFERS_IN_OUT"
"2015-16",08,"Region VIII Mt Pleasant","Atlanta ISD (034901)",100,"Transfers In From",100,"Avinger ISD (034902)",-9999999
"2015-16",08,"Region VIII Mt Pleasant","Atlanta ISD (034901)",100,"Transfers In From",100,"Bloomburg ISD (034909)",25
"2015-16",08,"Region VIII Mt Pleasant","Atlanta ISD (034901)",100,"Transfers In From",100,"Linden-Kildare CISD (034905)",50
"2015-16",08,"Region VIII Mt Pleasant","Atlanta ISD (034901)",100,"Transfers In From",100,"McLeod ISD (034906)",13
"2015-16",08,"Region VIII Mt Pleasant","Atlanta ISD (034901)",100,"Transfers In From",100,"New Boston ISD (019905)",-9999999
"2015-16",08,"Region VIII Mt Pleasant","Atlanta ISD (034901)",100,"Transfers In From",100,"Pewitt CISD (172905)",-9999999
"2015-16",08,"Region VIII Mt Pleasant","Atlanta ISD (034901)",100,"Transfers In From",100,"Pleasant Grove ISD (019912)",-9999999
"2015-16",08,"Region VIII Mt Pleasant","Atlanta ISD (034901)",100,"Transfers In From",100,"Queen City ISD (034907)",104
"2015-16",08,"Region VIII Mt Pleasant","Atlanta ISD (034901)",100,"Transfers In From",100,"Texarkana ISD (019907)",-9999999
"2015-16",08,"Region VIII Mt Pleasant","Atlanta ISD (034901)",100,"Transfers In From",200,,"."
"2015-16",08,"Region VIII Mt Pleasant","Atlanta ISD (034901)",100,"Transfers In From",200,"Total Transfers In",-9999999
"2015-16",08,"Region VIII Mt Pleasant","Atlanta ISD (034901)",100,"Transfers In From",300,,"."
"2015-16",08,"Region VIII Mt Pleasant","Atlanta ISD (034901)",200,"Transfers Out To",100,"Avinger ISD (034902)",-9999999
"2015-16",08,"Region VIII Mt Pleasant","Atlanta ISD (034901)",200,"Transfers Out To",100,"Bloomburg ISD (034909)",50
"2015-16",08,"Region VIII Mt Pleasant","Atlanta ISD (034901)",200,"Transfers Out To",100,"Gladewater ISD (092901)",-9999999
"2015-16",08,"Region VIII Mt Pleasant","Atlanta ISD (034901)",200,"Transfers Out To",100,"Hughes Springs ISD (034903)",-9999999
"2015-16",08,"Region VIII Mt Pleasant","Atlanta ISD (034901)",200,"Transfers Out To",100,"Jefferson ISD (155901)",-9999999
"2015-16",08,"Region VIII Mt Pleasant","Atlanta ISD (034901)",200,"Transfers Out To",100,"Liberty-Eylau ISD (019908)",-9999999
"2015-16",08,"Region VIII Mt Pleasant","Atlanta ISD (034901)",200,"Transfers Out To",100,"Linden-Kildare CISD (034905)",11
"2015-16",08,"Region VIII Mt Pleasant","Atlanta ISD (034901)",200,"Transfers Out To",100,"Marshall ISD (102902)",-9999999
"2015-16",08,"Region VIII Mt Pleasant","Atlanta ISD (034901)",200,"Transfers Out To",100,"Maud ISD (019903)",9
"2015-16",08,"Region VIII Mt Pleasant","Atlanta ISD (034901)",200,"Transfers Out To",100,"McLeod ISD (034906)",33
"2015-16",08,"Region VIII Mt Pleasant","Atlanta ISD (034901)",200,"Transfers Out To",100,"Pewitt CISD (172905)",-9999999
"2015-16",08,"Region VIII Mt Pleasant","Atlanta ISD (034901)",200,"Transfers Out To",100,"Queen City ISD (034907)",177
"2015-16",08,"Region VIII Mt Pleasant","Atlanta ISD (034901)",200,"Transfers Out To",100,"Simms ISD (019909)",-9999999
"2015-16",08,"Region VIII Mt Pleasant","Atlanta ISD (034901)",200,"Transfers Out To",100,"Texarkana ISD (019907)",10
"2015-16",08,"Region VIII Mt Pleasant","Atlanta ISD (034901)",200,"Transfers Out To",200,,"."
"2015-16",08,"Region VIII Mt Pleasant","Atlanta ISD (034901)",200,"Transfers Out To",200,"Total Transfers Out",302
"2015-16",08,"Region VIII Mt Pleasant","Atlanta ISD (034901)",200,"Transfers Out To",300,,"."

