"YEAR","REPORT_REGION","REPORT_REGION_NAME_PROP","report_distname_number_propcase","REPORT_NUMBER","REPORT_TYPE","LINE_GROUP_NUMBER","distname_number_res_attend_prop","TRANSFERS_IN_OUT"
"2011-12",08,"Region VIII Mt Pleasant","Sulphur Springs ISD (112901)",200,"Transfers Out To",100,"Rains ISD (190903)",7
"2011-12",08,"Region VIII Mt Pleasant","Sulphur Springs ISD (112901)",200,"Transfers Out To",100,"Saltillo ISD (112909)",5
"2011-12",08,"Region VIII Mt Pleasant","Sulphur Springs ISD (112901)",200,"Transfers Out To",100,"Sulphur Bluff ISD (112910)",30
"2011-12",08,"Region VIII Mt Pleasant","Sulphur Springs ISD (112901)",200,"Transfers Out To",100,"Terrell ISD (129906)",-9999999
"2011-12",08,"Region VIII Mt Pleasant","Sulphur Springs ISD (112901)",200,"Transfers Out To",100,"Texarkana ISD (019907)",-9999999
"2011-12",08,"Region VIII Mt Pleasant","Sulphur Springs ISD (112901)",200,"Transfers Out To",100,"Texas College Preparatory Academie (221801)",10
"2011-12",08,"Region VIII Mt Pleasant","Sulphur Springs ISD (112901)",200,"Transfers Out To",100,"Yantis ISD (250905)",17
"2011-12",08,"Region VIII Mt Pleasant","Sulphur Springs ISD (112901)",200,"Transfers Out To",200,"","."
"2011-12",08,"Region VIII Mt Pleasant","Sulphur Springs ISD (112901)",200,"Transfers Out To",200,"Total Transfers Out",235
"2011-12",08,"Region VIII Mt Pleasant","Sulphur Springs ISD (112901)",200,"Transfers Out To",300,"","."

