;Unnamed: 0;Unnamed: 0.1;Unnamed: 0.1.1;power_W;ambient_temperature_C;Unnamed: 2
111;111;111;111;100000;21.642857142857142;51.66666667
112;112;112;112;100000;21.857142857142858;53.33333333
113;113;113;113;100000;22.07142857142857;55.0
114;114;114;114;100000;22.285714285714285;56.66666667
115;115;115;115;100000;22.5;58.33333333
116;116;116;116;100000;22.714285714285715;60.0
117;117;117;117;100000;22.928571428571427;61.66666667
118;118;118;118;100000;23.142857142857142;63.33333333
119;119;119;119;100000;23.357142857142858;65.0
120;120;120;120;100000;23.57142857142857;66.66666667
121;121;121;121;100000;23.785714285714285;68.33333333
122;122;122;122;100000;24.0;70.0
123;123;123;123;100000;24.214285714285715;71.66666667
124;124;124;124;100000;24.428571428571427;73.33333333
125;125;125;125;100000;24.642857142857146;75.0
126;126;126;126;100000;24.857142857142854;76.66666667
127;127;127;127;100000;25.07142857142857;78.33333333
128;128;128;128;100000;25.285714285714285;80.0
129;129;129;129;100000;25.5;81.66666667
130;130;130;130;100000;25.714285714285715;83.33333333
131;131;131;131;100000;25.928571428571427;85.0
132;132;132;132;100000;26.142857142857146;86.66666667
133;133;133;133;100000;26.357142857142854;88.33333333
134;134;134;134;100000;26.57142857142857;90.0
135;135;135;135;100000;26.78571428571428;91.66666667
136;136;136;136;100000;27.0;93.33333333
137;137;137;137;100000;27.214285714285715;95.0
138;138;138;138;100000;27.428571428571427;96.66666667
139;139;139;139;100000;27.642857142857146;98.33333333
140;140;140;140;100000;27.857142857142854;100.0
141;141;141;141;0;27.857142857142854;100.0
142;142;142;142;0;27.857142857142854;100.0
143;143;143;143;0;27.857142857142854;100.0
144;144;144;144;0;27.857142857142854;100.0
145;145;145;145;0;27.857142857142854;100.0
146;146;146;146;0;27.857142857142854;100.0
147;147;147;147;0;27.857142857142854;100.0
148;148;148;148;0;27.857142857142854;100.0
149;149;149;149;0;27.857142857142854;100.0
150;150;150;150;0;27.857142857142854;100.0
151;151;151;151;0;27.857142857142854;100.0
152;152;152;152;0;27.857142857142854;100.0
153;153;153;153;0;27.857142857142854;100.0
154;154;154;154;0;27.857142857142854;100.0
155;155;155;155;0;27.857142857142854;100.0
156;156;156;156;0;27.857142857142854;100.0
157;157;157;157;0;27.857142857142854;100.0
158;158;158;158;0;27.857142857142854;100.0
159;159;159;159;0;27.857142857142854;100.0
160;160;160;160;0;27.857142857142854;100.0
161;161;161;161;-100000;28.07142857142857;98.33333333
162;162;162;162;-100000;28.28571428571428;96.66666667
163;163;163;163;-100000;28.5;95.0
164;164;164;164;-100000;28.714285714285715;93.33333333
165;165;165;165;-100000;28.928571428571427;91.66666667
166;166;166;166;-100000;29.142857142857146;90.0
167;167;167;167;-100000;29.357142857142854;88.33333333
168;168;168;168;-100000;29.57142857142857;86.66666667
169;169;169;169;-100000;29.78571428571428;85.0
170;170;170;170;-100000;30.0;83.33333333
171;171;171;171;-100000;30.214285714285715;81.66666667
172;172;172;172;-100000;30.428571428571427;80.0
173;173;173;173;-100000;30.642857142857146;78.33333333
174;174;174;174;-100000;30.857142857142854;76.66666667
175;175;175;175;-100000;31.071428571428573;75.0
176;176;176;176;-100000;31.285714285714285;73.33333333
177;177;177;177;-100000;31.5;71.66666667
178;178;178;178;-100000;31.714285714285715;70.0
179;179;179;179;-100000;31.928571428571427;68.33333333
180;180;180;180;-100000;32.14285714285714;66.66666667
181;181;181;181;-100000;32.14285714285714;65.0
182;182;182;182;-100000;32.142857142857146;63.33333333
183;183;183;183;-100000;32.142857142857146;61.66666667
184;184;184;184;-100000;32.14285714285714;60.0
185;185;185;185;-100000;32.14285714285714;58.33333333
186;186;186;186;-100000;32.14285714285714;56.66666667
187;187;187;187;-100000;32.14285714285714;55.0
188;188;188;188;-100000;32.14285714285714;53.33333333
189;189;189;189;-100000;32.142857142857146;51.66666667
190;190;190;190;-100000;32.142857142857146;50.0
191;191;191;191;-100000;32.14285714285714;48.33333333
192;192;192;192;-100000;32.14285714285714;46.66666667
193;193;193;193;-100000;32.14285714285714;45.0
194;194;194;194;-100000;32.14285714285714;43.33333333
195;195;195;195;-100000;32.14285714285714;41.66666667
196;196;196;196;-100000;32.142857142857146;40.0
197;197;197;197;-100000;32.142857142857146;38.33333333
198;198;198;198;-100000;32.14285714285714;36.66666667
199;199;199;199;-100000;32.14285714285714;35.0
200;200;200;200;-100000;32.14285714285714;33.33333333
201;201;201;201;-100000;32.14285714285714;31.66666667
202;202;202;202;-100000;32.14285714285714;30.0
203;203;203;203;-100000;32.14285714285714;28.33333333
204;204;204;204;-100000;32.142857142857146;26.66666667
205;205;205;205;-100000;32.14285714285714;25.0
206;206;206;206;-100000;32.14285714285714;23.33333333
207;207;207;207;-100000;32.14285714285714;21.66666667
208;208;208;208;-100000;32.14285714285714;20.0
209;209;209;209;0;31.928571428571427;20.0
210;210;210;210;0;31.714285714285715;20.0
211;211;211;211;0;31.5;20.0
212;212;212;212;0;31.28571428571428;20.0
213;213;213;213;0;31.07142857142857;20.0
214;214;214;214;0;30.857142857142854;20.0
215;215;215;215;0;30.64285714285714;20.0
216;216;216;216;0;30.428571428571427;20.0
217;217;217;217;0;30.214285714285715;20.0
218;218;218;218;0;29.999999999999993;20.0
219;219;219;219;0;29.78571428571428;20.0
220;220;220;220;0;29.57142857142857;20.0
221;221;221;221;0;29.357142857142854;20.0
222;222;222;222;0;29.14285714285714;20.0
223;223;223;223;0;28.928571428571427;20.0
224;224;224;224;0;28.714285714285715;20.0
225;225;225;225;0;28.499999999999993;20.0
226;226;226;226;0;28.28571428571428;20.0
227;227;227;227;0;28.07142857142857;20.0
228;228;228;228;0;27.857142857142854;20.0
229;229;229;229;0;27.64285714285714;20.0
230;230;230;230;0;27.428571428571427;20.0
231;231;231;231;0;27.214285714285715;20.0
232;232;232;232;0;26.999999999999993;20.0
233;233;233;233;0;26.78571428571428;20.0
234;234;234;234;0;26.57142857142857;20.0
235;235;235;235;0;26.357142857142854;20.0
236;236;236;236;0;26.14285714285714;20.0
237;237;237;237;0;25.928571428571427;20.0
238;238;238;238;0;25.714285714285715;20.0
239;239;239;239;0;25.499999999999993;20.0
240;240;240;240;0;25.28571428571428;20.0
241;241;241;241;60000;25.414285714285715;21.0
242;242;242;242;60000;25.542857142857137;22.0
243;243;243;243;60000;25.67142857142857;23.0
244;244;244;244;60000;25.799999999999997;24.0
245;245;245;245;60000;25.928571428571427;25.0
246;246;246;246;60000;26.057142857142857;26.0
247;247;247;247;60000;26.185714285714283;27.0
248;248;248;248;60000;26.31428571428571;28.0
249;249;249;249;60000;26.44285714285714;29.0
250;250;250;250;60000;26.57142857142857;30.0
251;251;251;251;60000;26.700000000000003;31.0
252;252;252;252;60000;26.82857142857143;32.0
253;253;253;253;60000;26.957142857142856;33.0
254;254;254;254;60000;27.085714285714285;34.0
255;255;255;255;60000;27.214285714285715;35.0
256;256;256;256;60000;27.34285714285714;36.0
257;257;257;257;60000;27.471428571428568;37.0
258;258;258;258;60000;27.599999999999998;38.0
259;259;259;259;60000;27.728571428571428;39.0
260;260;260;260;60000;27.857142857142854;40.0
261;261;261;261;60000;27.77142857142857;41.0
262;262;262;262;60000;27.68571428571429;42.0
263;263;263;263;60000;27.599999999999998;43.0
264;264;264;264;60000;27.514285714285712;44.0
265;265;265;265;60000;27.428571428571427;45.0
266;266;266;266;60000;27.34285714285714;46.0
267;267;267;267;60000;27.257142857142856;47.0
268;268;268;268;60000;27.17142857142857;48.0
269;269;269;269;60000;27.085714285714285;49.0
270;270;270;270;60000;26.999999999999993;50.0
271;271;271;271;60000;26.914285714285715;51.0
272;272;272;272;60000;26.82857142857143;52.0
273;273;273;273;60000;26.74285714285714;53.0
274;274;274;274;60000;26.65714285714285;54.0
275;275;275;275;60000;26.57142857142857;55.0
276;276;276;276;60000;26.485714285714288;56.0
277;277;277;277;20000;26.31428571428571;56.33333333
278;278;278;278;20000;26.14285714285714;56.66666667
279;279;279;279;20000;25.971428571428568;57.0
280;280;280;280;20000;25.799999999999997;57.33333333
281;281;281;281;20000;25.628571428571426;57.66666667
282;282;282;282;20000;25.457142857142856;58.0
283;283;283;283;20000;25.285714285714285;58.33333333
284;284;284;284;20000;25.114285714285714;58.66666667
285;285;285;285;20000;24.94285714285714;59.0
286;286;286;286;20000;24.77142857142857;59.33333333
287;287;287;287;20000;24.599999999999998;59.66666667
288;288;288;288;20000;24.428571428571427;60.0
289;289;289;289;20000;24.257142857142856;60.33333333
290;290;290;290;20000;24.085714285714285;60.66666667
291;291;291;291;20000;23.914285714285715;61.0
292;292;292;292;20000;23.74285714285714;61.33333333
293;293;293;293;20000;23.57142857142857;61.66666667
294;294;294;294;20000;23.4;62.0
295;295;295;295;20000;23.228571428571428;62.33333333
296;296;296;296;20000;23.057142857142857;62.66666667
297;297;297;297;20000;22.885714285714286;63.0
298;298;298;298;20000;22.714285714285715;63.33333333
299;299;299;299;20000;22.54285714285714;63.66666667
300;300;300;300;20000;22.37142857142857;64.0
301;301;301;301;20000;22.200000000000003;64.33333333
302;302;302;302;20000;22.02857142857143;64.66666667
303;303;303;303;20000;21.857142857142858;65.0
304;304;304;304;20000;21.685714285714287;65.33333333
305;305;305;305;20000;21.514285714285712;65.66666667
306;306;306;306;20000;21.342857142857138;66.0
307;307;307;307;20000;21.17142857142857;66.33333333
308;308;308;308;20000;21.0;66.66666667
309;309;309;309;20000;21.042857142857144;67.0
310;310;310;310;20000;21.085714285714285;67.33333333
311;311;311;311;20000;21.12857142857143;67.66666667
312;312;312;312;20000;21.171428571428574;68.0
313;313;313;313;20000;21.214285714285715;68.33333333
314;314;314;314;20000;21.257142857142856;68.66666667
315;315;315;315;20000;21.299999999999997;69.0
316;316;316;316;0;21.299999999999997;69.0
317;317;317;317;0;21.299999999999997;69.0
318;318;318;318;0;21.299999999999997;69.0
319;319;319;319;0;21.299999999999997;69.0
320;320;320;320;0;21.299999999999997;69.0
321;321;321;321;0;21.299999999999997;69.0
322;322;322;322;0;21.299999999999997;69.0
323;323;323;323;0;21.299999999999997;69.0
324;324;324;324;0;21.299999999999997;69.0
325;325;325;325;0;21.299999999999997;69.0
326;326;326;326;0;21.299999999999997;69.0
327;327;327;327;0;21.299999999999997;69.0
328;328;328;328;0;21.299999999999997;69.0
329;329;329;329;0;21.299999999999997;69.0
330;330;330;330;0;21.299999999999997;69.0
331;331;331;331;0;21.299999999999997;69.0
332;332;332;332;0;21.299999999999997;69.0
333;333;333;333;0;21.299999999999997;69.0
334;334;334;334;0;21.299999999999997;69.0
335;335;335;335;0;21.299999999999997;69.0
336;336;336;336;0;21.299999999999997;69.0
337;337;337;337;0;21.299999999999997;69.0
338;338;338;338;0;21.299999999999997;69.0
339;339;339;339;0;21.299999999999997;69.0
340;340;340;340;0;21.299999999999997;69.0
341;341;341;341;0;21.17142857142857;69.0
342;342;342;342;0;21.04285714285714;69.0
343;343;343;343;0;20.914285714285715;69.0
344;344;344;344;0;20.785714285714285;69.0
345;345;345;345;0;20.657142857142855;69.0
346;346;346;346;0;20.52857142857143;69.0
347;347;347;347;0;20.4;69.0
348;348;348;348;0;20.27142857142857;69.0
349;349;349;349;0;20.142857142857142;69.0
350;350;350;350;0;20.014285714285712;69.0
351;351;351;351;0;19.885714285714286;69.0
352;352;352;352;0;19.757142857142856;69.0
353;353;353;353;0;19.628571428571426;69.0
354;354;354;354;0;19.5;69.0
355;355;355;355;0;19.37142857142857;69.0
356;356;356;356;0;19.242857142857144;69.0
357;357;357;357;0;19.114285714285714;69.0
358;358;358;358;0;18.985714285714288;69.0
359;359;359;359;0;18.857142857142858;69.0
360;360;360;360;0;18.728571428571428;69.0
361;361;361;361;0;18.6;69.0
362;362;362;362;0;18.471428571428568;69.0
363;363;363;363;0;18.342857142857145;69.0
364;364;364;364;0;18.214285714285715;69.0
365;365;365;365;0;18.085714285714285;69.0
366;366;366;366;0;17.957142857142856;69.0
367;367;367;367;0;17.828571428571426;69.0
368;368;368;368;0;17.700000000000003;69.0
369;369;369;369;0;17.57142857142857;69.0
370;370;370;370;0;17.442857142857143;69.0
371;371;371;371;0;17.314285714285713;69.0
372;372;372;372;0;17.185714285714287;69.0
373;373;373;373;0;17.057142857142857;69.0
374;374;374;374;0;16.928571428571427;69.0
375;375;375;375;0;16.799999999999997;69.0
376;376;376;376;0;16.67142857142857;69.0
377;377;377;377;0;16.62857142857143;69.0
378;378;378;378;0;16.585714285714285;69.0
379;379;379;379;0;16.542857142857144;69.0
380;380;380;380;0;16.5;69.0
381;381;381;381;0;16.457142857142856;69.0
382;382;382;382;0;16.414285714285715;69.0
383;383;383;383;0;16.37142857142857;69.0
384;384;384;384;0;16.328571428571426;69.0
385;385;385;385;0;16.285714285714285;69.0
386;386;386;386;0;16.242857142857144;69.0
387;387;387;387;0;16.200000000000003;69.0
388;388;388;388;0;16.157142857142855;69.0
389;389;389;389;0;16.114285714285714;69.0
390;390;390;390;0;16.07142857142857;69.0
391;391;391;391;0;16.02857142857143;69.0
392;392;392;392;0;15.985714285714288;69.0
393;393;393;393;0;15.942857142857143;69.0
394;394;394;394;0;15.899999999999999;69.0
395;395;395;395;0;15.857142857142858;69.0
396;396;396;396;0;15.814285714285713;69.0
397;397;397;397;0;15.771428571428569;69.0
398;398;398;398;0;15.728571428571426;69.0
399;399;399;399;0;15.685714285714287;69.0
400;400;400;400;0;15.642857142857142;69.0
401;401;401;401;0;15.600000000000001;69.0
402;402;402;402;0;15.557142857142857;69.0
403;403;403;403;0;15.514285714285712;69.0
404;404;404;404;0;15.471428571428572;69.0
405;405;405;405;0;15.42857142857143;69.0
406;406;406;406;0;15.385714285714286;69.0
407;407;407;407;0;15.342857142857142;69.0
408;408;408;408;0;15.299999999999999;69.0
409;409;409;409;0;15.257142857142856;69.0
410;410;410;410;0;15.214285714285714;69.0
411;411;411;411;0;15.17142857142857;69.0
412;412;412;412;0;15.128571428571428;69.0
413;413;413;413;0;15.085714285714285;69.0
414;414;414;414;0;15.042857142857143;69.0
415;415;415;415;0;15.0;69.0
416;416;416;416;0;15.0;69.0
417;417;417;417;0;15.0;69.0
418;418;418;418;0;15.0;69.0
419;419;419;419;-120000;15.25714285714286;67.0
420;420;420;420;-120000;15.514285714285712;65.0
421;421;421;421;-120000;15.771428571428574;63.0
422;422;422;422;-120000;16.028571428571432;61.0
423;423;423;423;0;16.028571428571432;61.0
424;424;424;424;0;16.028571428571432;61.0
425;425;425;425;0;16.028571428571432;61.0
426;426;426;426;0;16.028571428571432;61.0
427;427;427;427;0;16.028571428571432;61.0
428;428;428;428;0;16.028571428571432;61.0
429;429;429;429;120000;16.285714285714285;63.0
430;430;430;430;120000;16.542857142857144;65.0
431;431;431;431;120000;16.799999999999997;67.0
432;432;432;432;120000;17.057142857142857;69.0
433;433;433;433;120000;17.314285714285713;71.0
434;434;434;434;120000;17.571428571428573;73.0
435;435;435;435;0;17.571428571428573;73.0
436;436;436;436;0;17.571428571428573;73.0
437;437;437;437;0;17.571428571428573;73.0
438;438;438;438;0;17.571428571428573;73.0
439;439;439;439;0;17.571428571428573;73.0
440;440;440;440;0;17.571428571428573;73.0
441;441;441;441;0;17.571428571428573;73.0
442;442;442;442;0;17.571428571428573;73.0
443;443;443;443;0;17.571428571428573;73.0
444;444;444;444;0;17.571428571428573;73.0
445;445;445;445;0;17.571428571428573;73.0
446;446;446;446;0;17.571428571428573;73.0
447;447;447;447;0;17.571428571428573;73.0
448;448;448;448;0;17.571428571428573;73.0
449;449;449;449;0;17.571428571428573;73.0
450;450;450;450;0;17.571428571428573;73.0
451;451;451;451;0;17.571428571428573;73.0
452;452;452;452;0;17.571428571428573;73.0
453;453;453;453;0;17.571428571428573;73.0
454;454;454;454;0;17.571428571428573;73.0
455;455;455;455;0;17.571428571428573;73.0
456;456;456;456;0;17.571428571428573;73.0
457;457;457;457;0;17.571428571428573;73.0
458;458;458;458;0;17.571428571428573;73.0
459;459;459;459;0;17.571428571428573;73.0
460;460;460;460;0;17.571428571428573;73.0
461;461;461;461;0;17.571428571428573;73.0
462;462;462;462;0;17.571428571428573;73.0
463;463;463;463;0;17.571428571428573;73.0
464;464;464;464;0;17.571428571428573;73.0
465;465;465;465;0;17.571428571428573;73.0
466;466;466;466;0;17.571428571428573;73.0
467;467;467;467;0;17.571428571428573;73.0
468;468;468;468;0;17.571428571428573;73.0
469;469;469;469;0;17.571428571428573;73.0
470;470;470;470;0;17.571428571428573;73.0
471;471;471;471;0;17.571428571428573;73.0
472;472;472;472;0;17.571428571428573;73.0
473;473;473;473;0;17.571428571428573;73.0
474;474;474;474;0;17.571428571428573;73.0
475;475;475;475;0;17.571428571428573;73.0
476;476;476;476;0;17.571428571428573;73.0
477;477;477;477;0;17.571428571428573;73.0
478;478;478;478;0;17.571428571428573;73.0
479;479;479;479;0;17.571428571428573;73.0
480;480;480;480;0;17.571428571428573;73.0
481;481;481;481;0;17.571428571428573;73.0
482;482;482;482;0;17.571428571428573;73.0
483;483;483;483;0;17.571428571428573;73.0
484;484;484;484;0;17.571428571428573;73.0
485;485;485;485;0;17.571428571428573;73.0
486;486;486;486;0;17.571428571428573;73.0
487;487;487;487;0;17.571428571428573;73.0
488;488;488;488;0;17.571428571428573;73.0
489;489;489;489;0;17.571428571428573;73.0
490;490;490;490;0;17.571428571428573;73.0
491;491;491;491;0;17.571428571428573;73.0
492;492;492;492;0;17.571428571428573;73.0
493;493;493;493;0;17.571428571428573;73.0
494;494;494;494;0;17.571428571428573;73.0
495;495;495;495;0;17.571428571428573;73.0
496;496;496;496;0;17.571428571428573;73.0
497;497;497;497;0;17.571428571428573;73.0
498;498;498;498;0;17.571428571428573;73.0
499;499;499;499;0;17.571428571428573;73.0
500;500;500;500;0;17.571428571428573;73.0
501;501;501;501;0;17.571428571428573;73.0
502;502;502;502;0;17.571428571428573;73.0
503;503;503;503;0;17.571428571428573;73.0
504;504;504;504;0;17.571428571428573;73.0
505;505;505;505;0;17.571428571428573;73.0
506;506;506;506;0;17.571428571428573;73.0
507;507;507;507;0;17.571428571428573;73.0
508;508;508;508;0;17.571428571428573;73.0
509;509;509;509;0;17.571428571428573;73.0
510;510;510;510;0;17.571428571428573;73.0
511;511;511;511;0;17.571428571428573;73.0
512;512;512;512;0;17.571428571428573;73.0
513;513;513;513;0;17.571428571428573;73.0
514;514;514;514;0;17.571428571428573;73.0
515;515;515;515;0;17.571428571428573;73.0
516;516;516;516;0;17.571428571428573;73.0
517;517;517;517;0;17.571428571428573;73.0
518;518;518;518;0;17.571428571428573;73.0
519;519;519;519;0;17.314285714285717;73.0
520;520;520;520;0;17.05714285714286;73.0
521;521;521;521;0;16.799999999999997;73.0
522;522;522;522;0;16.542857142857144;73.0
523;523;523;523;0;16.542857142857144;73.0
524;524;524;524;0;16.542857142857144;73.0
525;525;525;525;0;16.542857142857144;73.0
526;526;526;526;0;16.542857142857144;73.0
527;527;527;527;0;16.542857142857144;73.0
528;528;528;528;0;16.542857142857144;73.0
529;529;529;529;0;16.285714285714285;73.0
530;530;530;530;0;16.028571428571432;73.0
531;531;531;531;0;15.771428571428574;73.0
532;532;532;532;0;15.514285714285718;73.0
533;533;533;533;0;15.257142857142856;73.0
534;534;534;534;0;15.0;73.0
535;535;535;535;0;15.0;73.0
536;536;536;536;0;15.0;73.0
537;537;537;537;0;15.0;73.0
538;538;538;538;-50000;15.107142857142858;72.16666667
539;539;539;539;-50000;15.214285714285715;71.33333333
540;540;540;540;-50000;15.321428571428573;70.5
541;541;541;541;-50000;15.42857142857143;69.66666667
542;542;542;542;-50000;15.535714285714286;68.83333333
543;543;543;543;-50000;15.642857142857142;68.0
544;544;544;544;-50000;15.75;67.16666667
545;545;545;545;-50000;15.857142857142858;66.33333333
546;546;546;546;-50000;15.964285714285714;65.5
547;547;547;547;-50000;16.07142857142857;64.66666667
548;548;548;548;-50000;16.17857142857143;63.83333333
549;549;549;549;-50000;16.285714285714285;63.0
550;550;550;550;-50000;16.392857142857142;62.16666667
551;551;551;551;-50000;16.5;61.33333333
552;552;552;552;-50000;16.607142857142858;60.5
553;553;553;553;-50000;16.714285714285715;59.66666667
554;554;554;554;-50000;16.82142857142857;58.83333333
555;555;555;555;-50000;16.92857142857143;58.0
556;556;556;556;-50000;17.035714285714285;57.16666667
557;557;557;557;-50000;17.142857142857142;56.33333333
558;558;558;558;-50000;17.25;55.5
559;559;559;559;-50000;17.357142857142858;54.66666667
560;560;560;560;-50000;17.464285714285715;53.83333333
561;561;561;561;-50000;17.57142857142857;53.0
562;562;562;562;-50000;17.67857142857143;52.16666667
563;563;563;563;-50000;17.785714285714285;51.33333333
564;564;564;564;-50000;17.892857142857142;50.5
565;565;565;565;-50000;18.0;49.66666667
566;566;566;566;-50000;18.107142857142858;48.83333333
567;567;567;567;-50000;18.214285714285715;48.0
568;568;568;568;-50000;18.32142857142857;47.16666667
569;569;569;569;-50000;18.42857142857143;46.33333333
570;570;570;570;-50000;18.535714285714285;45.5
571;571;571;571;-50000;18.642857142857142;44.66666667
572;572;572;572;-50000;18.75;43.83333333
573;573;573;573;-50000;18.857142857142858;43.0
574;574;574;574;-50000;18.964285714285715;42.16666667
575;575;575;575;-50000;19.07142857142857;41.33333333
576;576;576;576;-50000;19.17857142857143;40.5
577;577;577;577;-50000;19.285714285714285;39.66666667
578;578;578;578;-50000;19.392857142857142;38.83333333
579;579;579;579;0;19.392857142857142;38.83333333
580;580;580;580;0;19.392857142857142;38.83333333
581;581;581;581;0;19.392857142857142;38.83333333
582;582;582;582;0;19.392857142857142;38.83333333
583;583;583;583;0;19.392857142857142;38.83333333
584;584;584;584;0;19.392857142857142;38.83333333
585;585;585;585;0;19.392857142857142;38.83333333
586;586;586;586;0;19.392857142857142;38.83333333
587;587;587;587;0;19.392857142857142;38.83333333
588;588;588;588;0;19.392857142857142;38.83333333
589;589;589;589;0;19.392857142857142;38.83333333
590;590;590;590;0;19.392857142857142;38.83333333
591;591;591;591;0;19.392857142857142;38.83333333
592;592;592;592;0;19.392857142857142;38.83333333
593;593;593;593;0;19.392857142857142;38.83333333
594;594;594;594;0;19.392857142857142;38.83333333
595;595;595;595;0;19.392857142857142;38.83333333
596;596;596;596;0;19.392857142857142;38.83333333
597;597;597;597;0;19.392857142857142;38.83333333
598;598;598;598;0;19.392857142857142;38.83333333
599;599;599;599;0;19.392857142857142;38.83333333
600;600;600;600;0;19.392857142857142;38.83333333
601;601;601;601;0;19.392857142857142;38.83333333
602;602;602;602;0;19.392857142857142;38.83333333
603;603;603;603;0;19.392857142857142;38.83333333
604;604;604;604;0;19.392857142857142;38.83333333
605;605;605;605;0;19.392857142857142;38.83333333
606;606;606;606;0;19.392857142857142;38.83333333
607;607;607;607;0;19.392857142857142;38.83333333
608;608;608;608;0;19.392857142857142;38.83333333
609;609;609;609;0;19.392857142857142;38.83333333
610;610;610;610;0;19.392857142857142;38.83333333
611;611;611;611;0;19.392857142857142;38.83333333
612;612;612;612;0;19.392857142857142;38.83333333
613;613;613;613;0;19.392857142857142;38.83333333
614;614;614;614;0;19.392857142857142;38.83333333
615;615;615;615;0;19.392857142857142;38.83333333
616;616;616;616;0;19.392857142857142;38.83333333
617;617;617;617;0;19.392857142857142;38.83333333
618;618;618;618;0;19.392857142857142;38.83333333
619;619;619;619;0;19.392857142857142;38.83333333
620;620;620;620;0;19.392857142857142;38.83333333
621;621;621;621;0;19.392857142857142;38.83333333
622;622;622;622;0;19.392857142857142;38.83333333
623;623;623;623;0;19.392857142857142;38.83333333
